jurisdiction,includes_jails,year,prisoner_count,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
FEDERAL,False,2001,149852,,,,,,,,,,,,,
ALABAMA,False,2001,24741,False,False,4468912.0,19582.0,379.0,1369.0,,5584.0,12250.0,173253.0,40642.0,119992.0,12619.0
ALASKA,True,2001,4570,False,False,633630.0,3735.0,39.0,501.0,,514.0,2681.0,23160.0,3847.0,16695.0,2618.0
ARIZONA,False,2001,27710,False,False,5306966.0,28675.0,400.0,1518.0,,8868.0,17889.0,293874.0,54821.0,186850.0,52203.0
ARKANSAS,False,2001,11489,False,False,2694698.0,12190.0,148.0,892.0,,2181.0,8969.0,99106.0,22196.0,69590.0,7320.0
CALIFORNIA,False,2001,157142,False,False,34600463.0,212867.0,2206.0,9960.0,,64614.0,136087.0,1134189.0,232273.0,697739.0,204177.0
COLORADO,False,2001,17278,False,False,4430989.0,15492.0,158.0,1930.0,,3555.0,9849.0,170887.0,28533.0,121360.0,20994.0
CONNECTICUT,True,2001,17507,False,False,3434602.0,11492.0,105.0,639.0,,4183.0,6565.0,95299.0,17159.0,65762.0,12378.0
DELAWARE,True,2001,6841,False,False,796599.0,4868.0,23.0,420.0,,1156.0,3269.0,27399.0,5144.0,19476.0,2779.0
FLORIDA,False,2001,72404,False,False,16373330.0,130713.0,874.0,6641.0,,32867.0,90331.0,782517.0,176052.0,516548.0,89917.0
GEORGIA,False,2001,45937,False,False,8405677.0,41671.0,598.0,2180.0,,14402.0,24491.0,347872.0,71799.0,238484.0,37589.0
HAWAII,True,2001,5116,False,False,1227024.0,3117.0,32.0,409.0,,1142.0,1534.0,62830.0,11162.0,44925.0,6743.0
IDAHO,False,2001,5270,False,False,1320585.0,3211.0,30.0,425.0,,245.0,2511.0,38181.0,7507.0,28285.0,2389.0
ILLINOIS,False,2001,44348,False,True,12520227.0,79270.0,982.0,4010.0,,24931.0,49347.0,434648.0,79158.0,306757.0,48733.0
INDIANA,False,2001,19646,False,False,6126743.0,22734.0,413.0,1716.0,,7171.0,13434.0,211548.0,42758.0,147291.0,21499.0
IOWA,False,2001,7962,False,False,2931967.0,7865.0,50.0,649.0,,1154.0,6012.0,88634.0,16885.0,66244.0,5505.0
KANSAS,False,2001,8574,False,False,2702125.0,10909.0,92.0,945.0,,2423.0,7449.0,105537.0,20514.0,77038.0,7985.0
KENTUCKY,False,2001,10720,False,True,4068816.0,10510.0,181.0,1051.0,,3269.0,6009.0,107356.0,26964.0,71448.0,8944.0
LOUISIANA,False,2001,19660,False,False,4470368.0,30678.0,501.0,1403.0,,7864.0,20910.0,207693.0,46451.0,139555.0,21687.0
MAINE,False,2001,1675,False,False,1284470.0,1435.0,19.0,326.0,,264.0,826.0,33154.0,6898.0,24585.0,1671.0
MARYLAND,False,2001,23739,False,False,5386079.0,42088.0,446.0,1449.0,,13525.0,26668.0,219512.0,41553.0,145934.0,32025.0
MASSACHUSETTS,False,2001,10203,False,False,6401164.0,30585.0,143.0,1856.0,,6476.0,22110.0,167079.0,32430.0,106821.0,27828.0
MICHIGAN,False,2001,48849,False,False,10006266.0,55424.0,672.0,5264.0,,12937.0,36551.0,352353.0,72038.0,226708.0,53607.0
MINNESOTA,False,2001,6406,False,False,4984535.0,13145.0,119.0,2236.0,,3758.0,7032.0,165046.0,25496.0,124519.0,15031.0
MISSISSIPPI,False,2001,15131,False,False,2859733.0,10006.0,282.0,1147.0,,3294.0,5283.0,109609.0,29821.0,70315.0,9473.0
MISSOURI,False,2001,28575,False,False,5637309.0,30472.0,372.0,1383.0,,7771.0,20946.0,238411.0,42977.0,167420.0,28014.0
MONTANA,False,2001,2795,False,False,905382.0,3187.0,34.0,188.0,,230.0,2735.0,30175.0,3670.0,24684.0,1821.0
NEBRASKA,False,2001,3915,False,False,1720039.0,5214.0,43.0,431.0,,1128.0,3612.0,68963.0,9760.0,52713.0,6490.0
NEVADA,False,2001,9862,False,False,2097722.0,12359.0,180.0,883.0,,4932.0,6364.0,77486.0,17711.0,45073.0,14702.0
NEW HAMPSHIRE,False,2001,2419,False,False,1259359.0,2144.0,17.0,458.0,,445.0,1224.0,27089.0,4889.0,20060.0,2140.0
NEW JERSEY,False,2001,26052,False,False,8511116.0,33094.0,336.0,1278.0,,14110.0,17370.0,240551.0,46812.0,156031.0,37708.0
NEW MEXICO,False,2001,5668,False,False,1830935.0,14288.0,99.0,850.0,,2695.0,10644.0,83095.0,19552.0,56406.0,7137.0
NEW YORK,False,2001,67554,False,False,19084350.0,98022.0,960.0,3546.0,,36555.0,56961.0,458003.0,80400.0,329316.0,48287.0
NORTH CAROLINA,False,2001,32203,False,False,8206105.0,40465.0,505.0,2083.0,,13304.0,24573.0,363777.0,101889.0,237241.0,24647.0
NORTH DAKOTA,False,2001,1088,False,False,636550.0,505.0,7.0,164.0,,60.0,274.0,14834.0,2165.0,11583.0,1086.0
OHIO,False,2001,44868,False,False,11389785.0,40023.0,452.0,4466.0,,17199.0,17906.0,435115.0,96910.0,295976.0,42229.0
OKLAHOMA,False,2001,21719,False,False,3469577.0,17726.0,185.0,1486.0,,2746.0,13309.0,141679.0,34573.0,94537.0,12569.0
OREGON,False,2001,10950,False,False,3473441.0,10650.0,84.0,1174.0,,2749.0,6643.0,164524.0,26648.0,123034.0,14842.0
PENNSYLVANIA,False,2001,37641,False,False,12303104.0,50432.0,651.0,3467.0,,17500.0,28814.0,313408.0,54345.0,223350.0,35713.0
RHODE ISLAND,True,2001,3364,False,False,1059659.0,3278.0,39.0,416.0,,986.0,1837.0,35742.0,6824.0,23875.0,5043.0
SOUTH CAROLINA,False,2001,21719,False,False,4062125.0,33114.0,330.0,1769.0,,5987.0,25028.0,186054.0,42611.0,126742.0,16701.0
SOUTH DAKOTA,False,2001,2799,False,False,758324.0,1171.0,7.0,351.0,,103.0,710.0,16473.0,3087.0,12571.0,815.0
TENNESSEE,False,2001,17466,False,False,5749398.0,42776.0,423.0,2196.0,,10219.0,29938.0,252992.0,59705.0,165015.0,28272.0
TEXAS,False,2001,148480,False,False,21370983.0,122155.0,1332.0,8169.0,,35348.0,77306.0,976654.0,204362.0,669625.0,102667.0
UTAH,False,2001,4145,False,False,2278712.0,5314.0,67.0,896.0,,1197.0,3154.0,90993.0,13804.0,70676.0,6513.0
VERMONT,True,2001,1400,False,False,612978.0,644.0,7.0,107.0,,107.0,423.0,16334.0,3150.0,12426.0,758.0
VIRGINIA,False,2001,31472,False,False,7196750.0,20939.0,364.0,1770.0,,6860.0,11945.0,207506.0,31604.0,157060.0,18842.0
WASHINGTON,False,2001,15226,False,False,5993390.0,21258.0,179.0,2600.0,,5934.0,12545.0,287234.0,53024.0,195133.0,39077.0
WEST VIRGINIA,False,2001,3403,False,False,1800975.0,5035.0,40.0,320.0,,707.0,3968.0,41085.0,9601.0,28268.0,3216.0
WISCONSIN,False,2001,20766,False,False,5405947.0,12486.0,192.0,1142.0,,4444.0,6708.0,166924.0,26927.0,125275.0,14722.0
WYOMING,False,2001,1487,False,False,493754.0,1272.0,9.0,153.0,,84.0,1026.0,16120.0,2481.0,12943.0,696.0
FEDERAL,False,2002,158216,,,,,,,,,,,,,
ALABAMA,False,2002,25100,False,False,4478896.0,19931.0,303.0,1664.0,,5962.0,12002.0,180400.0,42578.0,123932.0,13890.0
ALASKA,True,2002,4351,False,False,641482.0,3627.0,33.0,511.0,,489.0,2594.0,24118.0,3908.0,17739.0,2471.0
ARIZONA,False,2002,29359,False,False,5441125.0,30171.0,387.0,1608.0,,8000.0,20176.0,318296.0,59087.0,201541.0,57668.0
ARKANSAS,False,2002,11849,False,False,2706268.0,11501.0,142.0,754.0,,2524.0,8081.0,101171.0,23229.0,71129.0,6813.0
CALIFORNIA,False,2002,159695,False,False,35001986.0,208388.0,2395.0,10198.0,,64968.0,130827.0,1176484.0,238428.0,715692.0,222364.0
COLORADO,False,2002,18636,False,False,4501051.0,15882.0,179.0,2066.0,,3579.0,10058.0,180054.0,31678.0,125193.0,23183.0
CONNECTICUT,True,2002,18716,False,False,3458587.0,10807.0,84.0,740.0,,4069.0,5914.0,93426.0,17111.0,64735.0,11580.0
DELAWARE,True,2002,6637,False,False,805945.0,4836.0,26.0,358.0,,1154.0,3298.0,26967.0,5355.0,18555.0,3057.0
FLORIDA,False,2002,75210,False,False,16691701.0,128721.0,911.0,6753.0,,32581.0,88476.0,777236.0,177242.0,511478.0,88516.0
GEORGIA,False,2002,47445,False,False,8544005.0,39271.0,606.0,2108.0,,13432.0,23125.0,346559.0,73932.0,234591.0,38036.0
HAWAII,True,2002,5069,False,False,1240663.0,3262.0,24.0,372.0,,1210.0,1656.0,71976.0,12722.0,49344.0,9910.0
IDAHO,False,2002,5451,False,False,1343124.0,3419.0,36.0,497.0,,240.0,2646.0,39128.0,7441.0,29060.0,2627.0
ILLINOIS,False,2002,42693,False,True,12586447.0,75759.0,961.0,4370.0,,25314.0,45114.0,430479.0,81440.0,304227.0,44812.0
INDIANA,False,2002,20349,False,False,6156913.0,22001.0,362.0,1843.0,,6612.0,13184.0,208965.0,42605.0,146073.0,20287.0
IOWA,False,2002,8398,False,False,2935840.0,8388.0,44.0,797.0,,1169.0,6378.0,92877.0,18643.0,68411.0,5823.0
KANSAS,False,2002,8967,False,False,2711769.0,10229.0,78.0,1035.0,,2165.0,6951.0,100768.0,19679.0,73877.0,7212.0
KENTUCKY,False,2002,11583,False,True,4089822.0,11101.0,191.0,1087.0,,3131.0,6692.0,108590.0,26891.0,72378.0,9321.0
LOUISIANA,False,2002,20010,False,False,4476192.0,29690.0,593.0,1529.0,,7123.0,20445.0,198838.0,45350.0,133302.0,20186.0
MAINE,False,2002,1855,False,False,1294894.0,1396.0,14.0,377.0,,270.0,735.0,32985.0,6965.0,24591.0,1429.0
MARYLAND,False,2002,24114,False,False,5450525.0,42015.0,513.0,1370.0,,13417.0,26715.0,217105.0,39765.0,143320.0,34020.0
MASSACHUSETTS,False,2002,9879,False,False,6421800.0,31137.0,173.0,1777.0,,7169.0,22018.0,167753.0,33243.0,107922.0,26588.0
MICHIGAN,False,2002,50591,False,False,10043221.0,54306.0,678.0,5364.0,,11847.0,36417.0,335060.0,70970.0,214367.0,49723.0
MINNESOTA,False,2002,6855,False,False,5024791.0,13428.0,112.0,2273.0,,3937.0,7106.0,164026.0,28034.0,122150.0,13842.0
MISSISSIPPI,False,2002,15355,False,False,2866733.0,9858.0,264.0,1127.0,,3356.0,5111.0,109584.0,29593.0,70468.0,9523.0
MISSOURI,False,2002,29795,False,False,5669544.0,30557.0,331.0,1465.0,,7024.0,21737.0,230520.0,42721.0,159921.0,27878.0
MONTANA,False,2002,2870,False,False,910372.0,3197.0,16.0,237.0,,283.0,2661.0,28751.0,3289.0,23679.0,1783.0
NEBRASKA,False,2002,4048,False,False,1727564.0,5428.0,48.0,464.0,,1359.0,3557.0,68178.0,10329.0,51440.0,6409.0
NEVADA,False,2002,10101,False,False,2167455.0,13856.0,181.0,928.0,,5118.0,7629.0,83896.0,18951.0,47459.0,17486.0
NEW HAMPSHIRE,False,2002,2475,False,False,1274405.0,2056.0,12.0,446.0,,413.0,1185.0,26250.0,4838.0,19468.0,1944.0
NEW JERSEY,False,2002,26301,False,False,8575252.0,32252.0,339.0,1365.0,,13955.0,16593.0,227715.0,43899.0,148061.0,35755.0
NEW MEXICO,False,2002,5991,False,False,1852044.0,13719.0,152.0,1027.0,,2206.0,10334.0,80477.0,19634.0,53406.0,7437.0
NEW YORK,False,2002,66925,False,False,19134293.0,95030.0,909.0,3885.0,,36653.0,53583.0,442091.0,76700.0,318025.0,47366.0
NORTH CAROLINA,False,2002,32918,False,False,8305820.0,39118.0,548.0,2196.0,,12205.0,24169.0,353708.0,99535.0,229307.0,24866.0
NORTH DAKOTA,False,2002,1117,False,False,633911.0,496.0,5.0,163.0,,58.0,270.0,14762.0,2243.0,11501.0,1018.0
OHIO,False,2002,45284,False,False,11408699.0,40128.0,526.0,4809.0,,17871.0,16922.0,428976.0,99164.0,287045.0,42767.0
OKLAHOMA,False,2002,21996,False,False,3489700.0,17587.0,163.0,1573.0,,2966.0,12885.0,148128.0,35171.0,100185.0,12772.0
OREGON,False,2002,11650,False,False,3520355.0,10298.0,72.0,1238.0,,2742.0,6246.0,161145.0,25696.0,118925.0,16524.0
PENNSYLVANIA,False,2002,39724,False,False,12328827.0,49578.0,624.0,3731.0,,17163.0,28060.0,300868.0,55610.0,212441.0,32817.0
RHODE ISLAND,True,2002,3473,False,False,1068326.0,3051.0,41.0,395.0,,916.0,1699.0,35342.0,6415.0,24051.0,4876.0
SOUTH CAROLINA,False,2002,22896,False,False,4103770.0,33761.0,298.0,1959.0,,5774.0,25730.0,183808.0,43745.0,123196.0,16867.0
SOUTH DAKOTA,False,2002,2943,False,False,760437.0,1350.0,11.0,361.0,,117.0,861.0,15992.0,3034.0,12139.0,819.0
TENNESSEE,False,2002,18297,False,False,5789796.0,41562.0,420.0,2290.0,,9413.0,29439.0,249399.0,61248.0,161610.0,26541.0
TEXAS,False,2002,152446,False,False,21736925.0,126018.0,1302.0,8508.0,,37580.0,78628.0,1004274.0,212602.0,688992.0,102680.0
UTAH,False,2002,4285,False,False,2318789.0,5488.0,47.0,943.0,,1140.0,3358.0,97641.0,15124.0,74795.0,7722.0
VERMONT,True,2002,1361,False,False,616408.0,658.0,13.0,126.0,,77.0,442.0,14942.0,3489.0,10684.0,769.0
VIRGINIA,False,2002,30937,False,False,7287829.0,21256.0,388.0,1839.0,,6961.0,12068.0,207783.0,31757.0,157548.0,18478.0
WASHINGTON,False,2002,16263,False,False,6067060.0,20964.0,184.0,2734.0,,5797.0,12249.0,288967.0,54948.0,193526.0,40493.0
WEST VIRGINIA,False,2002,3575,False,False,1804884.0,4221.0,57.0,328.0,,657.0,3179.0,41099.0,9677.0,27524.0,3898.0
WISCONSIN,False,2002,21666,False,False,5439692.0,12238.0,154.0,1237.0,,4713.0,6134.0,164749.0,27926.0,123365.0,13458.0
WYOMING,False,2002,1641,False,False,498830.0,1364.0,15.0,148.0,,93.0,1108.0,16494.0,2448.0,13303.0,743.0
FEDERAL,False,2003,168144,,,,,,,,,,,,,
ALABAMA,False,2003,27614,False,False,4503726.0,19331.0,299.0,1656.0,,6038.0,11338.0,182241.0,43245.0,124039.0,14957.0
ALASKA,True,2003,4472,False,False,648280.0,3877.0,39.0,605.0,,446.0,2787.0,24386.0,3874.0,18051.0,2461.0
ARIZONA,False,2003,31084,False,False,5579222.0,28638.0,441.0,1856.0,,7619.0,18722.0,314335.0,58613.0,198725.0,56997.0
ARKANSAS,False,2003,12068,False,False,2727774.0,12449.0,180.0,911.0,,2227.0,9131.0,99084.0,25016.0,68061.0,6007.0
CALIFORNIA,False,2003,161785,False,False,35462712.0,205551.0,2407.0,9994.0,,63770.0,129380.0,1215086.0,242274.0,731486.0,241326.0
COLORADO,False,2003,19450,False,False,4547633.0,15757.0,185.0,1913.0,,3738.0,9921.0,179706.0,32394.0,124496.0,22816.0
CONNECTICUT,True,2003,18023,False,False,3486960.0,11045.0,112.0,698.0,,4212.0,6023.0,92981.0,16043.0,65568.0,11370.0
DELAWARE,True,2003,6630,False,False,818166.0,5525.0,21.0,370.0,,1441.0,3693.0,27943.0,6066.0,18933.0,2944.0
FLORIDA,False,2003,79594,False,False,16999181.0,124280.0,924.0,6727.0,,31523.0,85106.0,757696.0,170644.0,505489.0,81563.0
GEORGIA,False,2003,47208,False,False,8676460.0,39435.0,657.0,2234.0,,14043.0,22501.0,369589.0,79001.0,247196.0,43392.0
HAWAII,True,2003,5499,False,False,1248755.0,3400.0,22.0,367.0,,1168.0,1843.0,65867.0,11409.0,44807.0,9651.0
IDAHO,False,2003,5558,False,False,1367034.0,3362.0,26.0,535.0,,245.0,2556.0,40042.0,7837.0,29559.0,2646.0
ILLINOIS,False,2003,43418,False,True,12649087.0,70376.0,895.0,4189.0,,23786.0,41506.0,415885.0,78345.0,295907.0,41633.0
INDIANA,False,2003,21345,False,False,6199571.0,21842.0,338.0,1720.0,,6401.0,13383.0,208039.0,41582.0,145686.0,20771.0
IOWA,False,2003,8546,False,False,2941976.0,8175.0,50.0,796.0,,1131.0,6198.0,87554.0,17515.0,64400.0,5639.0
KANSAS,False,2003,9168,False,False,2724786.0,10831.0,125.0,1085.0,,2247.0,7374.0,109276.0,21973.0,79471.0,7832.0
KENTUCKY,False,2003,11660,False,True,4118189.0,10232.0,181.0,1124.0,,3224.0,5703.0,103370.0,26034.0,69083.0,8253.0
LOUISIANA,False,2003,19498,False,False,4493665.0,28622.0,584.0,1601.0,,7008.0,19429.0,193698.0,44572.0,129471.0,19655.0
MAINE,False,2003,1974,False,False,1309205.0,1422.0,16.0,354.0,,289.0,763.0,32078.0,6579.0,24043.0,1456.0
MARYLAND,False,2003,23768,False,False,5512310.0,38778.0,525.0,1358.0,,13302.0,23593.0,209418.0,38641.0,134372.0,36405.0
MASSACHUSETTS,False,2003,9828,False,False,6420357.0,30377.0,140.0,1848.0,,8011.0,20378.0,164543.0,34963.0,104069.0,25511.0
MICHIGAN,False,2003,49358,False,False,10082364.0,51550.0,612.0,5470.0,,11254.0,34214.0,330565.0,68316.0,208538.0,53711.0
MINNESOTA,False,2003,7569,False,False,5064172.0,13316.0,127.0,2092.0,,3906.0,7191.0,157663.0,27698.0,116216.0,13749.0
MISSISSIPPI,False,2003,15863,False,False,2882594.0,9336.0,267.0,1079.0,,3016.0,4974.0,106867.0,29564.0,68307.0,8996.0
MISSOURI,False,2003,29864,False,False,5719204.0,28067.0,289.0,1400.0,,6686.0,19692.0,233564.0,41997.0,161616.0,29951.0
MONTANA,False,2003,3053,False,False,918157.0,3351.0,30.0,246.0,,298.0,2777.0,28428.0,3722.0,22800.0,1906.0
NEBRASKA,False,2003,4073,False,False,1737475.0,5105.0,56.0,504.0,,1165.0,3380.0,65189.0,10133.0,48924.0,6132.0
NEVADA,False,2003,10584,False,False,2242207.0,13813.0,197.0,871.0,,5225.0,7520.0,96128.0,21958.0,53321.0,20849.0
NEW HAMPSHIRE,False,2003,2427,False,False,1288705.0,1937.0,17.0,438.0,,480.0,1002.0,26456.0,4589.0,19934.0,1933.0
NEW JERSEY,False,2003,25718,False,False,8642412.0,31488.0,406.0,1288.0,,13342.0,16452.0,220350.0,43457.0,142287.0,34606.0
NEW MEXICO,False,2003,6223,False,False,1878562.0,12535.0,116.0,940.0,,1937.0,9542.0,76816.0,18997.0,50595.0,7224.0
NEW YORK,False,2003,65388,False,False,19212425.0,89486.0,934.0,3775.0,,35790.0,48987.0,432079.0,75453.0,311422.0,45204.0
NORTH CAROLINA,False,2003,33874,False,False,8421190.0,38243.0,506.0,2139.0,,12229.0,23369.0,359660.0,100687.0,232081.0,26892.0
NORTH DAKOTA,False,2003,1100,False,False,633400.0,508.0,9.0,160.0,,53.0,286.0,13364.0,1959.0,10327.0,1078.0
OHIO,False,2003,44350,False,False,11437680.0,38185.0,526.0,4660.0,,16895.0,16104.0,417483.0,95083.0,281383.0,41017.0
OKLAHOMA,False,2003,22688,False,False,3506469.0,17758.0,206.0,1501.0,,3224.0,12827.0,151208.0,34846.0,103404.0,12958.0
OREGON,False,2003,12207,False,False,3564330.0,10506.0,68.0,1218.0,,2847.0,6373.0,169863.0,28562.0,122327.0,18974.0
PENNSYLVANIA,False,2003,40879,False,False,12370761.0,49210.0,647.0,3556.0,,17980.0,27027.0,300639.0,53918.0,213279.0,33442.0
RHODE ISLAND,True,2003,3576,False,False,1076084.0,3074.0,25.0,505.0,,830.0,1714.0,32231.0,5524.0,22320.0,4387.0
SOUTH CAROLINA,False,2003,22942,False,False,4148744.0,33455.0,303.0,1952.0,,5801.0,25399.0,187592.0,43993.0,127809.0,15790.0
SOUTH DAKOTA,False,2003,3019,False,False,764905.0,1329.0,10.0,356.0,,104.0,859.0,15324.0,2878.0,11572.0,874.0
TENNESSEE,False,2003,19141,False,False,5845208.0,40409.0,396.0,2129.0,,9413.0,28471.0,256565.0,63323.0,166769.0,26473.0
TEXAS,False,2003,153056,False,False,22103374.0,122246.0,1422.0,8025.0,,37017.0,75782.0,1016735.0,219877.0,698644.0,98214.0
UTAH,False,2003,4623,False,False,2352119.0,5889.0,60.0,919.0,,1258.0,3652.0,100084.0,16961.0,75321.0,7802.0
VERMONT,True,2003,1491,False,False,619343.0,707.0,15.0,126.0,,62.0,504.0,13803.0,3017.0,10132.0,654.0
VIRGINIA,False,2003,30915,False,False,7365284.0,20490.0,416.0,1807.0,,6713.0,11554.0,200449.0,29105.0,153367.0,17977.0
WASHINGTON,False,2003,16227,False,False,6131298.0,21272.0,182.0,2863.0,,5718.0,12509.0,291542.0,58271.0,192653.0,40618.0
WEST VIRGINIA,False,2003,3790,False,False,1811440.0,4627.0,73.0,311.0,,701.0,3542.0,42370.0,10498.0,28409.0,3463.0
WISCONSIN,False,2003,22153,False,False,5474290.0,12104.0,183.0,1202.0,,4397.0,6322.0,157684.0,26546.0,118775.0,12363.0
WYOMING,False,2003,1630,False,False,502111.0,1314.0,14.0,136.0,,84.0,1080.0,16648.0,2611.0,13239.0,798.0
FEDERAL,False,2004,177600,,,,,,,,,,,,,
ALABAMA,False,2004,25635,False,False,4525375.0,19324.0,254.0,1742.0,,6042.0,11286.0,182340.0,44666.0,123650.0,14024.0
ALASKA,True,2004,4534,False,False,657755.0,4159.0,37.0,558.0,,447.0,3117.0,22172.0,3773.0,16159.0,2240.0
ARIZONA,False,2004,32384,False,False,5739879.0,28952.0,414.0,1896.0,,7721.0,18921.0,291203.0,56885.0,179012.0,55306.0
ARKANSAS,False,2004,12577,False,False,2750000.0,13814.0,176.0,1183.0,,2372.0,10083.0,110911.0,30151.0,74242.0,6518.0
CALIFORNIA,False,2004,163939,False,False,35842038.0,189175.0,2392.0,9615.0,,61768.0,115400.0,1227194.0,245903.0,728687.0,252604.0
COLORADO,False,2004,19655,False,False,4601821.0,17121.0,201.0,1945.0,,3739.0,11236.0,180322.0,33010.0,123308.0,24004.0
CONNECTICUT,True,2004,17993,False,False,3498966.0,10113.0,100.0,755.0,,4188.0,5070.0,93942.0,15959.0,66770.0,11213.0
DELAWARE,True,2004,6753,False,False,830069.0,5105.0,28.0,357.0,,1343.0,3377.0,27256.0,5669.0,19285.0,2302.0
FLORIDA,False,2004,83165,False,False,17385430.0,123754.0,946.0,6612.0,,29997.0,86199.0,727141.0,166332.0,482484.0,78325.0
