jurisdiction,includes_jails,year,prisoner_count,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
GEORGIA,False,2004,51104,False,False,8918129.0,40217.0,613.0,2387.0,,13656.0,23561.0,376656.0,82992.0,249426.0,44238.0
HAWAII,True,2004,5555,False,False,1262124.0,3213.0,33.0,333.0,,944.0,1903.0,60525.0,10827.0,41078.0,8620.0
IDAHO,False,2004,5758,False,False,1395140.0,3452.0,31.0,594.0,,241.0,2586.0,38799.0,7671.0,28389.0,2739.0
ILLINOIS,False,2004,44054,False,True,12712016.0,69365.0,780.0,4220.0,,22582.0,41783.0,403486.0,76088.0,287025.0,40373.0
INDIANA,False,2004,21984,False,False,6226537.0,20294.0,316.0,1803.0,,6373.0,11802.0,211929.0,42168.0,148670.0,21091.0
IOWA,False,2004,8525,False,False,2952904.0,8499.0,44.0,782.0,,1160.0,6513.0,85775.0,17928.0,62214.0,5633.0
KANSAS,False,2004,8991,False,False,2733697.0,10330.0,122.0,1142.0,,1812.0,7254.0,109771.0,20146.0,81115.0,8510.0
KENTUCKY,False,2004,13322,False,False,4141835.0,10152.0,236.0,1238.0,,3268.0,5410.0,105209.0,25902.0,70535.0,8772.0
LOUISIANA,False,2004,19470,False,False,4506685.0,28844.0,574.0,1616.0,,6564.0,20090.0,199153.0,45359.0,134080.0,19714.0
MAINE,False,2004,2013,False,False,1314985.0,1364.0,18.0,315.0,,289.0,742.0,31740.0,6341.0,24096.0,1303.0
MARYLAND,False,2004,23289,False,False,5561332.0,38961.0,521.0,1317.0,,12772.0,24351.0,202474.0,36704.0,129888.0,35882.0
MASSACHUSETTS,False,2004,9825,False,False,6407382.0,29489.0,171.0,1794.0,,7484.0,20040.0,158150.0,34497.0,101605.0,22048.0
MICHIGAN,False,2004,48831,False,False,10104206.0,49737.0,643.0,5482.0,,11336.0,32276.0,309805.0,64233.0,194988.0,50584.0
MINNESOTA,False,2004,7983,False,False,5096546.0,13751.0,113.0,2123.0,,4070.0,7445.0,155019.0,28048.0,113453.0,13518.0
MISSISSIPPI,False,2004,16359,False,False,2900768.0,8568.0,227.0,1161.0,,2503.0,4677.0,100980.0,27661.0,65440.0,7879.0
MISSOURI,False,2004,30682,False,False,5759532.0,28226.0,354.0,1479.0,,6630.0,19763.0,224629.0,40472.0,158264.0,25893.0
MONTANA,False,2004,2703,False,False,926920.0,2723.0,30.0,273.0,,233.0,2187.0,27215.0,3515.0,22082.0,1618.0
NEBRASKA,False,2004,4137,False,False,1747704.0,5393.0,40.0,620.0,,1138.0,3595.0,61512.0,9826.0,46399.0,5287.0
NEVADA,False,2004,11033,False,False,2332898.0,14379.0,172.0,954.0,,4905.0,8348.0,98215.0,23142.0,52438.0,22635.0
NEW HAMPSHIRE,False,2004,2443,False,False,1299169.0,2202.0,17.0,466.0,,500.0,1219.0,26658.0,4979.0,19723.0,1956.0
NEW JERSEY,False,2004,25435,False,False,8685166.0,30943.0,392.0,1331.0,,13076.0,16144.0,211313.0,41030.0,139977.0,30306.0
NEW MEXICO,False,2004,6403,False,False,1903006.0,13081.0,169.0,1039.0,,2062.0,9811.0,79895.0,19924.0,52069.0,7902.0
NEW YORK,False,2004,64024,False,False,19280727.0,84914.0,889.0,3608.0,,33506.0,46911.0,422734.0,70696.0,311036.0,41002.0
NORTH CAROLINA,False,2004,35544,False,False,8540468.0,38244.0,532.0,2339.0,,11782.0,23591.0,355328.0,101193.0,227147.0,26988.0
NORTH DAKOTA,False,2004,1130,False,False,636308.0,558.0,8.0,177.0,,43.0,330.0,12493.0,2040.0,9516.0,937.0
OHIO,False,2004,44150,False,False,11450143.0,38787.0,506.0,4744.0,,17429.0,16108.0,419337.0,96518.0,282168.0,40651.0
OKLAHOMA,False,2004,22621,False,False,3523546.0,17635.0,186.0,1557.0,,3090.0,12802.0,149472.0,35244.0,101271.0,12957.0
OREGON,False,2004,12652,False,False,3591363.0,10724.0,90.0,1283.0,,2751.0,6600.0,166475.0,30072.0,117868.0,18535.0
PENNSYLVANIA,False,2004,40506,False,False,12394471.0,50998.0,650.0,3535.0,,18474.0,28339.0,299611.0,54443.0,214199.0,30969.0
RHODE ISLAND,True,2004,3169,False,False,1079916.0,2673.0,26.0,320.0,,731.0,1596.0,31166.0,5465.0,21623.0,4078.0
SOUTH CAROLINA,False,2004,22650,False,False,4197892.0,33160.0,286.0,1772.0,,5468.0,25634.0,190456.0,43739.0,130991.0,15726.0
SOUTH DAKOTA,False,2004,3053,False,False,770621.0,1319.0,17.0,336.0,,112.0,854.0,14885.0,3148.0,10890.0,847.0
TENNESSEE,False,2004,19331,False,False,5893298.0,41113.0,357.0,2282.0,,8863.0,29611.0,254991.0,60386.0,169828.0,24777.0
TEXAS,False,2004,156682,False,False,22471549.0,121554.0,1364.0,8388.0,,35817.0,75985.0,1010702.0,220118.0,696507.0,94077.0
UTAH,False,2004,4720,False,False,2420708.0,5647.0,46.0,967.0,,1236.0,3398.0,97762.0,15225.0,74889.0,7648.0
VERMONT,True,2004,1968,False,False,621233.0,713.0,16.0,160.0,,78.0,459.0,14559.0,3435.0,10537.0,587.0
VIRGINIA,False,2004,31072,False,False,7481332.0,20608.0,390.0,1816.0,,6899.0,11503.0,200368.0,28759.0,154154.0,17455.0
WASHINGTON,False,2004,16503,False,False,6207046.0,21330.0,190.0,2857.0,,5866.0,12417.0,300837.0,60632.0,196972.0,43233.0
WEST VIRGINIA,False,2004,3990,False,False,1812548.0,5110.0,68.0,346.0,,774.0,3922.0,46326.0,10994.0,31566.0,3766.0
WISCONSIN,False,2004,22152,False,False,5503533.0,11548.0,154.0,1136.0,,4067.0,6191.0,146710.0,23854.0,111482.0,11374.0
WYOMING,False,2004,1765,False,False,505887.0,1163.0,11.0,112.0,,67.0,973.0,16889.0,2738.0,13352.0,799.0
FEDERAL,False,2005,186364,,,,,,,,,,,,,
ALABAMA,False,2005,24315,False,False,4548327.0,19678.0,374.0,1564.0,,6447.0,11293.0,177393.0,43473.0,120780.0,13140.0
ALASKA,True,2005,4798,False,False,663253.0,4194.0,32.0,538.0,,537.0,3087.0,23975.0,4131.0,17249.0,2595.0
ARIZONA,False,2005,33345,False,False,5953007.0,30478.0,445.0,2006.0,,8579.0,19448.0,287345.0,56328.0,176112.0,54905.0
ARKANSAS,False,2005,12455,False,False,2775708.0,14670.0,189.0,1202.0,,2532.0,10747.0,112914.0,30118.0,75510.0,7286.0
CALIFORNIA,False,2005,168035,False,False,36154147.0,190178.0,2503.0,9392.0,,63622.0,114661.0,1200531.0,250521.0,692467.0,257543.0
COLORADO,False,2005,21063,False,False,4663295.0,18498.0,173.0,2026.0,,3948.0,12351.0,188449.0,34746.0,127602.0,26101.0
CONNECTICUT,True,2005,17928,False,False,3500701.0,9542.0,105.0,712.0,,3933.0,4792.0,90270.0,15245.0,64416.0,10609.0
DELAWARE,True,2005,6788,False,False,841741.0,5332.0,37.0,377.0,,1306.0,3612.0,26245.0,5811.0,18085.0,2349.0
FLORIDA,False,2005,86559,False,False,17768191.0,125957.0,883.0,6592.0,,30141.0,88341.0,712998.0,164783.0,472912.0,75303.0
GEORGIA,False,2005,48749,False,False,9132553.0,40725.0,564.0,2143.0,,14041.0,23977.0,378534.0,84463.0,249594.0,44477.0
HAWAII,True,2005,5739,False,False,1273278.0,3253.0,24.0,343.0,,1001.0,1885.0,61115.0,9792.0,42188.0,9135.0
IDAHO,False,2005,6249,False,False,1429367.0,3670.0,35.0,577.0,,266.0,2792.0,38556.0,8066.0,27606.0,2884.0
ILLINOIS,False,2005,44919,False,True,12765427.0,70496.0,770.0,4313.0,,23255.0,42158.0,394670.0,77635.0,277662.0,39373.0
INDIANA,False,2005,22760,False,False,6266019.0,20302.0,356.0,1856.0,,6809.0,11281.0,216778.0,43756.0,151278.0,21744.0
IOWA,False,2005,8737,False,False,2965524.0,8697.0,40.0,847.0,,1153.0,6657.0,84370.0,18147.0,60723.0,5500.0
KANSAS,False,2005,9090,False,False,2748172.0,10701.0,101.0,1098.0,,1795.0,7707.0,104588.0,19028.0,76222.0,9338.0
KENTUCKY,False,2005,14904,False,False,4172608.0,11134.0,190.0,1421.0,,3690.0,5833.0,105608.0,26458.0,70354.0,8796.0
LOUISIANA,False,2005,19371,False,False,4507331.0,26889.0,450.0,1421.0,,5337.0,19681.0,166611.0,39382.0,112840.0,14389.0
MAINE,False,2005,1970,False,False,1318220.0,1483.0,19.0,326.0,,323.0,815.0,31889.0,6323.0,24218.0,1348.0
MARYLAND,False,2005,22553,False,False,5589599.0,39369.0,552.0,1266.0,,14378.0,23173.0,198483.0,35922.0,128491.0,34070.0
MASSACHUSETTS,False,2005,10348,False,False,6433367.0,29644.0,178.0,1751.0,,7837.0,19878.0,151727.0,34728.0,98079.0,18920.0
MICHIGAN,False,2005,49493,False,False,10100833.0,55936.0,629.0,5199.0,,13348.0,36760.0,312892.0,70527.0,194090.0,48275.0
MINNESOTA,False,2005,8718,False,False,5126739.0,15243.0,115.0,2258.0,,4724.0,8146.0,158301.0,29716.0,114304.0,14281.0
MISSISSIPPI,False,2005,16089,False,False,2908496.0,8131.0,214.0,1147.0,,2405.0,4365.0,95231.0,26866.0,60873.0,7492.0
MISSOURI,False,2005,30415,False,False,5797703.0,30477.0,402.0,1625.0,,7196.0,21254.0,227809.0,42822.0,159288.0,25699.0
MONTANA,False,2005,2822,False,False,934737.0,2634.0,18.0,301.0,,177.0,2138.0,29407.0,3642.0,23794.0,1971.0
NEBRASKA,False,2005,4405,False,False,1758163.0,5052.0,44.0,581.0,,1040.0,3387.0,60348.0,9408.0,45359.0,5581.0
NEVADA,False,2005,11662,False,False,2412301.0,14654.0,206.0,1016.0,,4702.0,8730.0,102424.0,23481.0,52012.0,26931.0
NEW HAMPSHIRE,False,2005,2423,False,False,1306819.0,1761.0,19.0,406.0,,365.0,971.0,24031.0,4192.0,18493.0,1346.0
NEW JERSEY,False,2005,25619,False,False,8703150.0,30919.0,417.0,1208.0,,13215.0,16079.0,203391.0,38980.0,136728.0,27683.0
NEW MEXICO,False,2005,6571,False,False,1925985.0,12448.0,144.0,1041.0,,1893.0,9370.0,79575.0,20939.0,50707.0,7929.0
NEW YORK,False,2005,63032,False,False,19315721.0,85839.0,874.0,3636.0,,35179.0,46150.0,405990.0,68034.0,302220.0,35736.0
NORTH CAROLINA,False,2005,36646,False,False,8672459.0,40650.0,585.0,2302.0,,12635.0,25128.0,353855.0,104298.0,221091.0,28466.0
NORTH DAKOTA,False,2005,1318,False,False,634605.0,706.0,12.0,180.0,,54.0,460.0,12848.0,2043.0,9732.0,1073.0
OHIO,False,2005,45189,False,False,11470685.0,40162.0,590.0,4671.0,,18673.0,16228.0,420705.0,100183.0,279051.0,41471.0
OKLAHOMA,False,2005,22907,False,False,3543442.0,18044.0,187.0,1481.0,,3230.0,13146.0,143406.0,35692.0,93814.0,13900.0
OREGON,False,2005,12887,False,False,3638871.0,10444.0,80.0,1266.0,,2478.0,6620.0,160199.0,27621.0,113316.0,19262.0
PENNSYLVANIA,False,2005,41941,False,False,12405348.0,52761.0,756.0,3586.0,,19214.0,29205.0,300444.0,56134.0,214916.0,29394.0
RHODE ISLAND,True,2005,3414,False,False,1073579.0,2710.0,34.0,323.0,,776.0,1577.0,29287.0,5319.0,19567.0,4401.0
SOUTH CAROLINA,False,2005,22456,False,False,4246933.0,32590.0,314.0,1862.0,,5657.0,24757.0,185606.0,42741.0,126489.0,16376.0
SOUTH DAKOTA,False,2005,3346,False,False,774883.0,1387.0,18.0,377.0,,145.0,847.0,13694.0,2505.0,10350.0,839.0
TENNESSEE,False,2005,19270,False,False,5955745.0,45104.0,431.0,2194.0,,10009.0,32470.0,256093.0,61508.0,169357.0,25228.0
TEXAS,False,2005,157081,False,False,22928508.0,121091.0,1407.0,8511.0,,35790.0,75383.0,990293.0,219828.0,677042.0,93423.0
UTAH,False,2005,5058,False,False,2490334.0,5612.0,56.0,920.0,,1095.0,3541.0,95546.0,14971.0,72082.0,8493.0
VERMONT,True,2005,2078,False,False,622387.0,782.0,8.0,153.0,,76.0,545.0,14749.0,3185.0,10894.0,670.0
VIRGINIA,False,2005,30722,False,False,7564327.0,21434.0,458.0,1763.0,,7495.0,11718.0,200404.0,29829.0,154584.0,15991.0
WASHINGTON,False,2005,16781,False,False,6291899.0,21745.0,205.0,2811.0,,5788.0,12941.0,307661.0,60343.0,198031.0,49287.0
WEST VIRGINIA,False,2005,4036,False,False,1814083.0,4968.0,82.0,335.0,,816.0,3735.0,47757.0,11334.0,32603.0,3820.0
WISCONSIN,False,2005,21921,False,False,5527644.0,13367.0,206.0,1135.0,,4555.0,7471.0,147556.0,24448.0,110531.0,12577.0
WYOMING,False,2005,2096,False,False,508798.0,1172.0,14.0,122.0,,78.0,958.0,16070.0,2426.0,12905.0,739.0
FEDERAL,False,2006,190844,,,,,,,,,,,,,
ALABAMA,False,2006,24103,False,False,4599030.0,19553.0,382.0,1646.0,,7062.0,10463.0,181249.0,44780.0,121451.0,15018.0
ALASKA,True,2006,5052,False,False,670053.0,4610.0,36.0,512.0,,600.0,3462.0,23975.0,4155.0,17284.0,2536.0
ARIZONA,False,2006,35752,False,False,6166318.0,33456.0,533.0,2449.0,,9491.0,20983.0,294389.0,59418.0,178321.0,56650.0
ARKANSAS,False,2006,12854,False,False,2810872.0,15538.0,205.0,1325.0,,2749.0,11259.0,112025.0,31864.0,72646.0,7515.0
CALIFORNIA,False,2006,172298,False,False,36457549.0,194483.0,2486.0,9235.0,,71142.0,111620.0,1159988.0,247230.0,669103.0,243655.0
COLORADO,False,2006,22051,False,False,4753377.0,18794.0,171.0,2158.0,,3824.0,12641.0,163439.0,32411.0,110372.0,20656.0
CONNECTICUT,True,2006,18902,False,False,3504809.0,10505.0,137.0,696.0,,4460.0,5212.0,90638.0,15583.0,64765.0,10290.0
DELAWARE,True,2006,7021,False,False,853476.0,5983.0,42.0,417.0,,1791.0,3733.0,29670.0,6337.0,20449.0,2884.0
FLORIDA,False,2006,90377,False,False,18089888.0,129602.0,1129.0,6475.0,,34147.0,87851.0,721101.0,170873.0,473774.0,76454.0
GEORGIA,False,2006,52792,False,False,9363941.0,44754.0,605.0,2169.0,,15511.0,26469.0,362712.0,85140.0,234445.0,43127.0
HAWAII,True,2006,5510,False,False,1285498.0,3608.0,21.0,353.0,,1144.0,2090.0,54247.0,8724.0,37784.0,7739.0
IDAHO,False,2006,6665,False,False,1466465.0,3666.0,35.0,611.0,,294.0,2726.0,35135.0,7545.0,25154.0,2436.0
ILLINOIS,False,2006,45106,False,True,12831970.0,69498.0,780.0,4078.0,,23782.0,40858.0,387478.0,77259.0,272578.0,37641.0
INDIANA,False,2006,24901,False,False,6313520.0,20303.0,361.0,1811.0,,7175.0,10956.0,217783.0,45538.0,150655.0,21590.0
IOWA,False,2006,8838,False,False,2982085.0,8521.0,55.0,871.0,,1309.0,6286.0,84202.0,18160.0,60998.0,5044.0
KANSAS,False,2006,8833,False,False,2764075.0,11960.0,125.0,1279.0,,1878.0,8678.0,104260.0,20086.0,75450.0,8724.0
KENTUCKY,False,2006,15589,False,False,4206074.0,11361.0,173.0,1312.0,,3850.0,6026.0,109428.0,27867.0,72197.0,9364.0
LOUISIANA,False,2006,20815,False,False,4287768.0,30923.0,555.0,1587.0,,5928.0,22853.0,174975.0,46703.0,112605.0,15667.0
MAINE,False,2006,2083,False,False,1321574.0,1533.0,23.0,341.0,,383.0,786.0,33658.0,6846.0,25465.0,1347.0
MARYLAND,False,2006,22662,False,False,5615727.0,38111.0,546.0,1178.0,,14376.0,22011.0,195484.0,37459.0,127502.0,30523.0
MASSACHUSETTS,False,2006,10773,False,False,6437193.0,32217.0,188.0,1771.0,,8080.0,22178.0,153943.0,35243.0,100725.0,17975.0
MICHIGAN,False,2006,51515,False,False,10095643.0,56981.0,721.0,5347.0,,14229.0,36684.0,325594.0,76313.0,199183.0,50098.0
MINNESOTA,False,2006,8814,False,False,5167101.0,16042.0,126.0,1645.0,,5441.0,8830.0,159276.0,30306.0,115693.0,13277.0
MISSISSIPPI,False,2006,16384,False,False,2910540.0,9076.0,231.0,1039.0,,3259.0,4547.0,92853.0,27117.0,57406.0,8330.0
MISSOURI,False,2006,30116,False,False,5842713.0,31897.0,369.0,1764.0,,7597.0,22167.0,224007.0,44734.0,153874.0,25399.0
MONTANA,False,2006,2948,False,False,944632.0,3564.0,33.0,348.0,,233.0,2950.0,26986.0,3380.0,21659.0,1947.0
NEBRASKA,False,2006,4399,False,False,1768331.0,5197.0,51.0,577.0,,1136.0,3433.0,59411.0,9535.0,44710.0,5166.0
NEVADA,False,2006,12754,False,False,2495529.0,18687.0,226.0,1092.0,,7038.0,10331.0,102338.0,24902.0,50429.0,27007.0
NEW HAMPSHIRE,False,2006,2676,False,False,1314895.0,1785.0,13.0,295.0,,435.0,1042.0,26060.0,4395.0,20179.0,1486.0
NEW JERSEY,False,2006,25554,False,False,8724560.0,30550.0,427.0,1201.0,,13360.0,15562.0,198820.0,39384.0,134687.0,24749.0
NEW MEXICO,False,2006,6639,False,False,1954599.0,12797.0,134.0,1073.0,,2095.0,9495.0,76000.0,20906.0,45864.0,9230.0
NEW YORK,False,2006,63538,False,False,19306183.0,84016.0,922.0,3168.0,,34459.0,45467.0,398577.0,68617.0,297827.0,32133.0
NORTH CAROLINA,False,2006,37725,False,False,8856505.0,42088.0,539.0,2495.0,,13468.0,25586.0,364549.0,107333.0,227114.0,30102.0
NORTH DAKOTA,False,2006,1337,False,False,635867.0,1255.0,14.0,241.0,,75.0,925.0,13359.0,2601.0,9672.0,1086.0
OHIO,False,2006,48482,False,False,11478006.0,41491.0,560.0,4770.0,,19418.0,16743.0,423334.0,105639.0,279718.0,37977.0
OKLAHOMA,False,2006,22873,False,False,3579212.0,17905.0,210.0,1488.0,,3145.0,13062.0,129728.0,34437.0,81853.0,13438.0
OREGON,False,2006,13191,False,False,3700758.0,10534.0,88.0,1219.0,,2711.0,6516.0,137858.0,24324.0,98897.0,14637.0
PENNSYLVANIA,False,2006,43971,False,False,12440621.0,55028.0,741.0,3611.0,,21095.0,29581.0,304589.0,57739.0,217142.0,29708.0
RHODE ISLAND,True,2006,3713,False,False,1067610.0,2460.0,27.0,289.0,,740.0,1404.0,27914.0,5453.0,18852.0,3609.0
SOUTH CAROLINA,False,2006,22930,False,False,4321249.0,33322.0,362.0,1834.0,,5902.0,25224.0,184712.0,42952.0,125075.0,16685.0
SOUTH DAKOTA,False,2006,3316,False,False,781919.0,2071.0,30.0,465.0,,158.0,1418.0,13812.0,3024.0,9954.0,834.0
TENNESSEE,False,2006,19312,False,False,6038803.0,46043.0,419.0,2194.0,,11143.0,32287.0,249860.0,63024.0,164183.0,22653.0
TEXAS,False,2006,158510,False,False,23507783.0,121602.0,1386.0,8429.0,,37256.0,74531.0,959846.0,215710.0,648711.0,95425.0
UTAH,False,2006,5031,False,False,2550063.0,5771.0,51.0,891.0,,1242.0,3587.0,89572.0,14721.0,66480.0,8371.0
VERMONT,True,2006,2215,False,False,623908.0,905.0,14.0,173.0,,114.0,604.0,14920.0,3443.0,10857.0,620.0
VIRGINIA,False,2006,30823,False,False,7642884.0,21683.0,403.0,1829.0,,7779.0,11672.0,190257.0,32166.0,143292.0,14799.0
WASHINGTON,False,2006,16827,False,False,6395798.0,22303.0,197.0,2748.0,,6424.0,12934.0,288456.0,58843.0,183179.0,46434.0
WEST VIRGINIA,False,2006,4367,False,False,1818470.0,5113.0,80.0,404.0,,853.0,3776.0,47941.0,11579.0,32305.0,4057.0
WISCONSIN,False,2006,22564,False,False,5556506.0,15899.0,165.0,1233.0,,5564.0,8937.0,156748.0,27038.0,115682.0,14028.0
WYOMING,False,2006,2035,False,False,515004.0,1307.0,13.0,151.0,,72.0,1071.0,15381.0,2322.0,12255.0,804.0
FEDERAL,False,2007,197285,,,,,,,,,,,,,
ALABAMA,False,2007,25253,False,False,4627851.0,20775.0,412.0,1548.0,,7398.0,11417.0,184082.0,45379.0,124465.0,14238.0
ALASKA,True,2007,5151,False,False,683478.0,4520.0,43.0,545.0,,581.0,3351.0,23096.0,3734.0,16929.0,2433.0
ARIZONA,False,2007,37700,False,False,6338755.0,32835.0,548.0,2353.0,,9764.0,20170.0,287308.0,59988.0,177076.0,50244.0
ARKANSAS,False,2007,13275,False,False,2834797.0,15226.0,198.0,1294.0,,3105.0,10629.0,112130.0,32035.0,73096.0,6999.0
CALIFORNIA,False,2007,171444,False,False,36553215.0,191561.0,2262.0,9046.0,,70706.0,109547.0,1112510.0,237850.0,654526.0,220134.0
COLORADO,False,2007,22666,False,False,4861515.0,17101.0,155.0,2075.0,,3461.0,11410.0,145808.0,28633.0,100519.0,16656.0
CONNECTICUT,True,2007,19438,False,False,3502309.0,10547.0,113.0,690.0,,4303.0,5441.0,86528.0,15640.0,60937.0,9951.0
DELAWARE,True,2007,7110,False,False,864764.0,6100.0,39.0,341.0,,1763.0,3957.0,29216.0,6420.0,20454.0,2342.0
FLORIDA,False,2007,95187,False,False,18251243.0,131878.0,1202.0,6149.0,,38155.0,86372.0,746249.0,181836.0,490783.0,73630.0
GEORGIA,False,2007,54256,False,False,9544750.0,46917.0,720.0,2198.0,,17291.0,26708.0,371248.0,90294.0,238436.0,42518.0
HAWAII,True,2007,5457,False,False,1283388.0,3544.0,24.0,377.0,,1122.0,2021.0,52866.0,9089.0,37494.0,6283.0
IDAHO,False,2007,7055,False,False,1499402.0,3841.0,49.0,607.0,,243.0,2942.0,34124.0,7131.0,24727.0,2266.0
ILLINOIS,False,2007,45215,False,True,12852548.0,68528.0,752.0,4103.0,,23100.0,40573.0,377322.0,75524.0,267911.0,33887.0
INDIANA,False,2007,25137,False,False,6345289.0,21310.0,350.0,1738.0,,7845.0,11377.0,213887.0,46485.0,147999.0,19403.0
IOWA,False,2007,8692,False,False,2988046.0,8970.0,39.0,970.0,,1328.0,6633.0,79133.0,17176.0,57018.0,4939.0
KANSAS,False,2007,8721,False,False,2775997.0,12730.0,106.0,1287.0,,2022.0,9315.0,102961.0,20461.0,73900.0,8600.0
KENTUCKY,False,2007,15364,False,False,4241474.0,12329.0,206.0,1365.0,,4068.0,6690.0,107987.0,27820.0,71489.0,8678.0
LOUISIANA,False,2007,20461,False,False,4293204.0,31789.0,625.0,1427.0,,6316.0,23421.0,180516.0,46932.0,118291.0,15293.0
MAINE,False,2007,2148,False,False,1317207.0,1565.0,20.0,392.0,,349.0,804.0,32249.0,6745.0,24228.0,1276.0
MARYLAND,False,2007,23184,False,False,5618344.0,36063.0,554.0,1179.0,,13258.0,21072.0,192796.0,37095.0,127308.0,28393.0
