jurisdiction,includes_jails,year,prisoner_count,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
MASSACHUSETTS,False,2007,11071,False,False,6449755.0,28487.0,187.0,1643.0,,7021.0,19636.0,154743.0,35767.0,103925.0,15051.0
MICHIGAN,False,2007,50233,False,False,10071822.0,53765.0,661.0,4592.0,,13365.0,35147.0,308550.0,75273.0,191289.0,41988.0
MINNESOTA,False,2007,9192,False,False,5197621.0,15054.0,116.0,1873.0,,4770.0,8295.0,158257.0,29717.0,115892.0,12648.0
MISSISSIPPI,False,2007,17478,False,False,2918785.0,8502.0,202.0,1033.0,,2896.0,4371.0,90887.0,27223.0,56473.0,7191.0
MISSOURI,False,2007,29823,False,False,5878415.0,32962.0,367.0,1785.0,,7728.0,23082.0,225113.0,44897.0,156319.0,23897.0
MONTANA,False,2007,2909,False,False,957861.0,3638.0,27.0,363.0,,233.0,3015.0,27837.0,3476.0,22315.0,2046.0
NEBRASKA,False,2007,4402,False,False,1774571.0,5524.0,71.0,550.0,,1115.0,3788.0,55765.0,9035.0,41484.0,5246.0
NEVADA,False,2007,13311,False,False,2565382.0,19365.0,193.0,1096.0,,6938.0,11138.0,97118.0,24911.0,49844.0,22363.0
NEW HAMPSHIRE,False,2007,2759,False,False,1315828.0,1896.0,12.0,357.0,,451.0,1076.0,26394.0,5074.0,19909.0,1411.0
NEW JERSEY,False,2007,25354,False,False,8685920.0,28544.0,381.0,1032.0,,12567.0,14564.0,192338.0,37234.0,133145.0,21959.0
NEW MEXICO,False,2007,6429,False,False,1969915.0,13311.0,183.0,1028.0,,2323.0,9777.0,75168.0,20823.0,45442.0,8903.0
NEW YORK,False,2007,62738,False,False,19297729.0,79962.0,805.0,2928.0,,31085.0,45144.0,383624.0,64914.0,290681.0,28029.0
NORTH CAROLINA,False,2007,38240,False,False,9061032.0,42231.0,584.0,2386.0,,13534.0,25727.0,369893.0,108700.0,233241.0,27952.0
NORTH DAKOTA,False,2007,1392,False,False,639715.0,1343.0,17.0,252.0,,75.0,999.0,12796.0,2314.0,9500.0,982.0
OHIO,False,2007,49894,False,False,11466917.0,40759.0,529.0,4661.0,,18351.0,17218.0,397681.0,99049.0,264677.0,33955.0
OKLAHOMA,False,2007,23778,False,False,3617316.0,18234.0,224.0,1565.0,,3392.0,13053.0,128714.0,34367.0,80747.0,13600.0
OREGON,False,2007,13373,False,False,3747455.0,11015.0,76.0,1276.0,,2864.0,6799.0,132773.0,22979.0,95157.0,14637.0
PENNSYLVANIA,False,2007,45530,False,False,12432792.0,51806.0,725.0,3443.0,,19440.0,28198.0,293850.0,56091.0,211248.0,26511.0
RHODE ISLAND,True,2007,3745,False,False,1057832.0,2424.0,19.0,258.0,,760.0,1387.0,27576.0,5206.0,19175.0,3195.0
SOUTH CAROLINA,False,2007,23578,False,False,4407709.0,34630.0,364.0,1773.0,,6354.0,26139.0,189304.0,45398.0,126802.0,17104.0
SOUTH DAKOTA,False,2007,3276,False,False,796214.0,1926.0,31.0,433.0,,118.0,1344.0,13829.0,2647.0,10398.0,784.0
TENNESSEE,False,2007,19268,False,False,6156719.0,46482.0,405.0,2201.0,,11033.0,32843.0,252342.0,61817.0,168807.0,21718.0
TEXAS,False,2007,158576,False,False,23904380.0,122014.0,1419.0,8460.0,,38778.0,73357.0,985421.0,228320.0,663101.0,94000.0
UTAH,False,2007,5165,False,False,2645330.0,6347.0,59.0,935.0,,1425.0,3928.0,93082.0,15594.0,68573.0,8915.0
VERMONT,True,2007,2116,False,False,621254.0,802.0,13.0,128.0,,79.0,582.0,14702.0,3200.0,10853.0,649.0
VIRGINIA,False,2007,32977,False,False,7712091.0,21035.0,415.0,1793.0,,7696.0,11131.0,191763.0,32028.0,145634.0,14101.0
WASHINGTON,False,2007,16911,False,False,6468424.0,21768.0,174.0,2653.0,,6079.0,12862.0,261776.0,52874.0,170782.0,38120.0
WEST VIRGINIA,False,2007,4907,False,False,1812035.0,5016.0,65.0,388.0,,847.0,3716.0,45620.0,10822.0,31321.0,3477.0
WISCONSIN,False,2007,22839,False,False,5601640.0,16330.0,185.0,1227.0,,5480.0,9438.0,159305.0,27890.0,117957.0,13458.0
WYOMING,False,2007,1927,False,False,522830.0,1344.0,21.0,172.0,,84.0,1067.0,15053.0,2365.0,11875.0,813.0
FEDERAL,False,2008,198414,,,,,,,,,,,,,
ALABAMA,False,2008,25363,False,False,4661900.0,21110.0,351.0,1618.0,,7346.0,11795.0,190416.0,50411.0,126539.0,13466.0
ALASKA,True,2008,4997,False,False,686293.0,4475.0,27.0,447.0,,645.0,3356.0,20090.0,3237.0,15225.0,1628.0
ARIZONA,False,2008,39455,False,False,6500180.0,31567.0,462.0,2200.0,,9809.0,19096.0,266653.0,58606.0,169460.0,38587.0
ARKANSAS,False,2008,13135,False,False,2855390.0,14649.0,165.0,1463.0,,2777.0,10244.0,110360.0,33912.0,69905.0,6543.0
CALIFORNIA,False,2008,171085,False,False,36756666.0,185329.0,2142.0,8903.0,,69388.0,104896.0,1080996.0,237811.0,650656.0,192529.0
COLORADO,False,2008,23211,False,False,4939456.0,17480.0,165.0,2151.0,,3404.0,11760.0,139340.0,28054.0,97937.0,13349.0
CONNECTICUT,True,2008,19905,False,False,3501252.0,10737.0,132.0,680.0,,4043.0,5882.0,87210.0,15107.0,63212.0,8891.0
DELAWARE,True,2008,6944,False,False,873092.0,6187.0,57.0,371.0,,1847.0,3912.0,31385.0,6783.0,22045.0,2557.0
FLORIDA,False,2008,99878,False,False,18328340.0,126256.0,1168.0,5972.0,,36268.0,82848.0,758889.0,188472.0,506902.0,63515.0
GEORGIA,False,2008,52719,False,False,9685744.0,47353.0,640.0,2334.0,,17808.0,26571.0,387917.0,100564.0,247709.0,39644.0
HAWAII,True,2008,5455,False,False,1288198.0,3510.0,26.0,363.0,,1085.0,2036.0,45944.0,9404.0,31424.0,5116.0
IDAHO,False,2008,7033,False,False,1523816.0,3680.0,23.0,579.0,,239.0,2839.0,31940.0,6748.0,23532.0,1660.0
ILLINOIS,False,2008,45474,False,True,12901563.0,67780.0,790.0,4118.0,,24054.0,38818.0,378355.0,78968.0,266815.0,32572.0
INDIANA,False,2008,26392,False,False,6376792.0,21525.0,322.0,1711.0,,7580.0,11912.0,213639.0,48805.0,147334.0,17500.0
IOWA,False,2008,8723,False,False,3002555.0,8651.0,77.0,937.0,,1249.0,6388.0,73273.0,16598.0,52299.0,4376.0
KANSAS,False,2008,8556,False,False,2802134.0,11554.0,113.0,1226.0,,1681.0,8534.0,94882.0,19651.0,67826.0,7405.0
KENTUCKY,False,2008,15260,False,False,4269245.0,12690.0,201.0,1457.0,,4080.0,6952.0,114492.0,29556.0,77279.0,7657.0
LOUISIANA,False,2008,20857,False,False,4410796.0,29613.0,544.0,1250.0,,6241.0,21578.0,171179.0,45524.0,112091.0,13564.0
MAINE,False,2008,2047,False,False,1316456.0,1572.0,31.0,379.0,,333.0,829.0,32433.0,6559.0,24695.0,1179.0
MARYLAND,False,2008,23141,False,False,5633597.0,35393.0,493.0,1127.0,,13203.0,20570.0,198165.0,38849.0,133983.0,25333.0
MASSACHUSETTS,False,2008,11174,False,False,6497967.0,30137.0,166.0,1751.0,,7077.0,21143.0,155919.0,36251.0,106913.0,12755.0
MICHIGAN,False,2008,48738,False,False,10003422.0,51512.0,554.0,4507.0,,13246.0,33205.0,295100.0,74787.0,184558.0,35755.0
MINNESOTA,False,2008,9031,False,False,5220393.0,13853.0,110.0,1805.0,,4179.0,7759.0,149517.0,26558.0,112764.0,10195.0
MISSISSIPPI,False,2008,17896,False,False,2938618.0,8942.0,236.0,958.0,,3079.0,4669.0,85488.0,25506.0,53730.0,6252.0
MISSOURI,False,2008,30137,False,False,5911605.0,29701.0,456.0,1612.0,,7395.0,20238.0,216522.0,45763.0,150002.0,20757.0
MONTANA,False,2008,2910,False,False,967440.0,3013.0,40.0,358.0,,204.0,2411.0,26300.0,3689.0,20834.0,1777.0
NEBRASKA,False,2008,4470,False,False,1783432.0,5570.0,69.0,601.0,,1297.0,3603.0,51350.0,8731.0,38394.0,4225.0
NEVADA,False,2008,12877,False,False,2600167.0,18973.0,165.0,1106.0,,6486.0,11216.0,90006.0,24254.0,49814.0,15938.0
NEW HAMPSHIRE,False,2008,2854,False,False,1315809.0,2054.0,14.0,385.0,,421.0,1234.0,28387.0,4266.0,22714.0,1407.0
NEW JERSEY,False,2008,24835,False,False,8682661.0,28351.0,376.0,1122.0,,12701.0,14152.0,199127.0,40402.0,138545.0,20180.0
NEW MEXICO,False,2008,6321,False,False,1984356.0,12967.0,161.0,1118.0,,2151.0,9537.0,75718.0,20706.0,46995.0,8017.0
NEW YORK,False,2008,60198,False,False,19490297.0,77546.0,836.0,2798.0,,31787.0,42125.0,388599.0,65544.0,297962.0,25093.0
NORTH CAROLINA,False,2008,39957,False,False,9222414.0,43125.0,599.0,2296.0,,14323.0,25907.0,372763.0,111556.0,234480.0,26727.0
NORTH DAKOTA,False,2008,1379,False,False,641481.0,1441.0,11.0,331.0,,73.0,1026.0,13029.0,2336.0,9782.0,911.0
OHIO,False,2008,50884,False,False,11485910.0,40436.0,547.0,4531.0,,18706.0,16652.0,391667.0,102428.0,260788.0,28451.0
OKLAHOMA,False,2008,23676,False,False,3642361.0,19359.0,215.0,1471.0,,3698.0,13975.0,126535.0,35247.0,80265.0,11023.0
OREGON,False,2008,13541,False,False,3790060.0,9909.0,87.0,1183.0,,2656.0,5983.0,125169.0,21115.0,92677.0,11377.0
PENNSYLVANIA,False,2008,48736,False,False,12448279.0,51044.0,705.0,3485.0,,18873.0,27981.0,300294.0,58687.0,219115.0,22492.0
RHODE ISLAND,True,2008,3739,False,False,1050788.0,2656.0,31.0,282.0,,880.0,1463.0,29895.0,5766.0,20926.0,3203.0
SOUTH CAROLINA,False,2008,23685,False,False,4479800.0,32746.0,307.0,1686.0,,6595.0,24158.0,189950.0,45964.0,126316.0,17670.0
SOUTH DAKOTA,False,2008,3352,False,False,804194.0,2227.0,37.0,562.0,,134.0,1494.0,13867.0,2683.0,10266.0,918.0
TENNESSEE,False,2008,19379,False,False,6214888.0,44913.0,412.0,2078.0,,10804.0,31619.0,251089.0,65093.0,166793.0,19203.0
TEXAS,False,2008,159237,False,False,24326974.0,123585.0,1370.0,8055.0,,37739.0,76421.0,969865.0,230046.0,654435.0,85384.0
UTAH,False,2008,5132,False,False,2736424.0,6165.0,41.0,915.0,,1421.0,3788.0,92373.0,14766.0,70299.0,7308.0
VERMONT,True,2008,2116,False,False,621270.0,854.0,17.0,133.0,,93.0,611.0,15903.0,3515.0,11802.0,586.0
VIRGINIA,False,2008,32585,False,False,7769089.0,20031.0,370.0,1794.0,,7470.0,10397.0,196726.0,32188.0,151191.0,13347.0
WASHINGTON,False,2008,17188,False,False,6549224.0,21888.0,193.0,2653.0,,6419.0,12623.0,249283.0,53136.0,167013.0,29134.0
WEST VIRGINIA,False,2008,4896,False,False,1814468.0,5006.0,67.0,389.0,,896.0,3654.0,45971.0,10840.0,31967.0,3164.0
WISCONSIN,False,2008,22282,False,False,5627967.0,15507.0,146.0,1128.0,,5163.0,9070.0,155456.0,27459.0,116456.0,11541.0
WYOMING,False,2008,1704,False,False,532668.0,1330.0,12.0,185.0,,87.0,1046.0,14515.0,2198.0,11584.0,733.0
FEDERAL,False,2009,205087,,,,,,,,,,,,,
ALABAMA,False,2009,27241,False,False,4708708.0,21194.0,322.0,1504.0,,6265.0,13103.0,178007.0,48844.0,118072.0,11091.0
ALASKA,True,2009,5472,False,False,698473.0,4424.0,22.0,513.0,,654.0,3235.0,20538.0,3600.0,15251.0,1687.0
ARIZONA,False,2009,40544,False,False,6595778.0,28128.0,380.0,2279.0,,8199.0,17270.0,236721.0,54308.0,155976.0,26437.0
ARKANSAS,False,2009,13338,False,False,2889450.0,14905.0,179.0,1378.0,,2576.0,10772.0,109078.0,34753.0,68228.0,6097.0
CALIFORNIA,False,2009,168830,False,False,36961664.0,174934.0,1972.0,8713.0,,64093.0,100156.0,1009433.0,230198.0,615402.0,163833.0
COLORADO,False,2009,22725,False,False,5024748.0,17022.0,159.0,2269.0,,3371.0,11223.0,134196.0,26637.0,95079.0,12480.0
CONNECTICUT,True,2009,18938,False,False,3518288.0,10588.0,106.0,657.0,,4001.0,5824.0,82625.0,15172.0,59992.0,7461.0
DELAWARE,True,2009,6581,False,False,885122.0,5713.0,41.0,395.0,,1680.0,3597.0,29685.0,6943.0,20836.0,1906.0
FLORIDA,False,2009,101373,False,False,18537969.0,113541.0,1017.0,5501.0,,30911.0,76112.0,712010.0,181884.0,479867.0,50259.0
GEORGIA,False,2009,53538,False,False,9829211.0,42073.0,566.0,2323.0,,14631.0,24553.0,360985.0,98606.0,229216.0,33163.0
HAWAII,True,2009,4848,False,False,1295178.0,3550.0,23.0,385.0,,1030.0,2112.0,47516.0,9244.0,33415.0,4857.0
IDAHO,False,2009,7184,False,False,1545801.0,3805.0,24.0,575.0,,254.0,2952.0,31220.0,6682.0,23066.0,1472.0
ILLINOIS,False,2009,45161,False,True,12910409.0,64185.0,773.0,3901.0,,22923.0,36588.0,353347.0,77850.0,248821.0,26676.0
INDIANA,False,2009,26748,False,False,6423113.0,21455.0,312.0,1621.0,,7347.0,12175.0,199907.0,48880.0,137190.0,13837.0
IOWA,False,2009,8914,False,False,3007856.0,8485.0,38.0,890.0,,1201.0,6356.0,70080.0,16419.0,49757.0,3904.0
KANSAS,False,2009,8644,False,False,2818747.0,11460.0,125.0,1179.0,,1786.0,8370.0,90930.0,19473.0,65499.0,5958.0
KENTUCKY,False,2009,14984,False,False,4314113.0,11000.0,184.0,1531.0,,3642.0,5643.0,108914.0,29880.0,72938.0,6096.0
LOUISIANA,False,2009,19889,False,False,4492076.0,28878.0,529.0,1351.0,,6150.0,20848.0,172619.0,46928.0,114102.0,11589.0
MAINE,False,2009,2074,False,False,1318301.0,1580.0,26.0,375.0,,399.0,780.0,31706.0,6729.0,23955.0,1022.0
MARYLAND,False,2009,22066,False,False,5699478.0,33625.0,440.0,1156.0,,12007.0,20022.0,182295.0,36905.0,125771.0,19619.0
MASSACHUSETTS,False,2009,11156,False,False,6593587.0,30503.0,173.0,1734.0,,7467.0,21129.0,153178.0,34515.0,106799.0,11864.0
MICHIGAN,False,2009,45478,False,False,9969727.0,49825.0,623.0,4524.0,,12427.0,32251.0,284019.0,76046.0,178628.0,29345.0
MINNESOTA,False,2009,9500,False,False,5266214.0,12874.0,74.0,1789.0,,3619.0,7392.0,139286.0,25580.0,105160.0,8546.0
MISSISSIPPI,False,2009,17212,False,False,2951996.0,8451.0,194.0,991.0,,2969.0,4297.0,87327.0,29559.0,52329.0,5439.0
MISSOURI,False,2009,30519,False,False,5987580.0,29513.0,387.0,1606.0,,7437.0,20083.0,201783.0,43591.0,140764.0,17428.0
MONTANA,False,2009,3085,False,False,974989.0,2798.0,32.0,357.0,,228.0,2181.0,24826.0,3686.0,19528.0,1612.0
NEBRASKA,False,2009,4490,False,False,1796619.0,5199.0,41.0,617.0,,1220.0,3321.0,49731.0,8726.0,37496.0,3509.0
NEVADA,False,2009,12570,False,False,2643085.0,18639.0,156.0,1024.0,,6028.0,11431.0,80976.0,22115.0,46463.0,12398.0
NEW HAMPSHIRE,False,2009,2915,False,False,1324575.0,2125.0,11.0,399.0,,454.0,1261.0,28790.0,4915.0,22748.0,1127.0
NEW JERSEY,False,2009,24115,False,False,8707739.0,27113.0,319.0,1041.0,,11639.0,14114.0,180752.0,36945.0,128303.0,15504.0
NEW MEXICO,False,2009,6584,False,False,2009671.0,12709.0,198.0,1069.0,,1932.0,9510.0,74639.0,21955.0,46182.0,6502.0
NEW YORK,False,2009,58479,False,False,19541453.0,75110.0,781.0,2582.0,,28141.0,43606.0,377537.0,62769.0,292897.0,21871.0
NORTH CAROLINA,False,2009,40133,False,False,9380884.0,37946.0,489.0,2306.0,,11825.0,23326.0,343707.0,107830.0,215923.0,19954.0
NORTH DAKOTA,False,2009,1436,False,False,646844.0,1723.0,12.0,296.0,,107.0,1308.0,12813.0,2426.0,9474.0,913.0
OHIO,False,2009,50783,False,False,11542645.0,38305.0,527.0,4119.0,,17670.0,15989.0,376446.0,104009.0,249777.0,22660.0
OKLAHOMA,False,2009,24053,False,False,3687050.0,18560.0,234.0,1535.0,,3358.0,13433.0,132350.0,38071.0,83813.0,10466.0
OREGON,False,2009,13735,False,False,3825657.0,9968.0,88.0,1202.0,,2499.0,6179.0,114780.0,19739.0,85064.0,9977.0
PENNSYLVANIA,False,2009,50485,False,False,12604767.0,48188.0,664.0,3626.0,,17504.0,26394.0,277182.0,54772.0,204588.0,17822.0
RHODE ISLAND,True,2009,3413,False,False,1053209.0,2678.0,32.0,296.0,,785.0,1565.0,27558.0,5753.0,19403.0,2402.0
SOUTH CAROLINA,False,2009,23685,False,False,4561242.0,30799.0,305.0,1663.0,,5753.0,23078.0,178310.0,45443.0,119250.0,13617.0
SOUTH DAKOTA,False,2009,3390,False,False,812383.0,1777.0,30.0,501.0,,117.0,1129.0,14378.0,2621.0,10891.0,866.0
TENNESSEE,False,2009,19932,False,False,6296254.0,41933.0,468.0,2019.0,,9653.0,29793.0,237157.0,63832.0,158309.0,15016.0
TEXAS,False,2009,158542,False,False,24782302.0,121684.0,1330.0,8311.0,,38022.0,74021.0,995082.0,240058.0,678455.0,76569.0
UTAH,False,2009,5244,False,False,2784572.0,5998.0,39.0,941.0,,1304.0,3714.0,91751.0,15258.0,69556.0,6937.0
VERMONT,True,2009,2220,False,False,621760.0,837.0,8.0,132.0,,111.0,586.0,15010.0,3471.0,11090.0,449.0
VIRGINIA,False,2009,30995,False,False,7882590.0,18195.0,370.0,1572.0,,6342.0,9911.0,194020.0,31956.0,150374.0,11690.0
WASHINGTON,False,2009,17255,False,False,6664195.0,22412.0,190.0,2583.0,,6711.0,12928.0,245215.0,53047.0,168421.0,23747.0
WEST VIRGINIA,False,2009,5062,False,False,1819777.0,5554.0,84.0,470.0,,914.0,4086.0,46215.0,12005.0,31453.0,2757.0
WISCONSIN,False,2009,22262,False,False,5654774.0,14650.0,146.0,1118.0,,4904.0,8482.0,147692.0,26813.0,111947.0,8932.0
WYOMING,False,2009,1743,False,False,544270.0,1196.0,11.0,172.0,,78.0,935.0,14243.0,2176.0,11310.0,757.0
FEDERAL,False,2010,206968,,,,,,,,,,,,,
ALABAMA,False,2010,27345,False,False,4785401.0,18363.0,275.0,1355.0,,4864.0,11869.0,168828.0,42484.0,115564.0,10780.0
ALASKA,True,2010,5369,False,False,714146.0,4537.0,31.0,533.0,,594.0,3379.0,20259.0,3105.0,15535.0,1619.0
ARIZONA,False,2010,40130,False,False,6413158.0,26528.0,408.0,2191.0,,6953.0,16976.0,226802.0,50932.0,154137.0,21733.0
ARKANSAS,False,2010,14192,False,False,2921588.0,14711.0,134.0,1321.0,,2369.0,10887.0,103820.0,32463.0,65796.0,5561.0
CALIFORNIA,False,2010,162821,False,False,37338198.0,164133.0,1809.0,8331.0,,58116.0,95877.0,981939.0,228857.0,600558.0,152524.0
COLORADO,False,2010,22752,False,False,5047692.0,16339.0,129.0,2230.0,,3164.0,10816.0,135001.0,26196.0,97534.0,11271.0
CONNECTICUT,True,2010,18629,False,False,3575498.0,10083.0,133.0,595.0,,3553.0,5802.0,78259.0,15145.0,56413.0,6701.0
DELAWARE,True,2010,6378,False,False,899792.0,5608.0,51.0,326.0,,1839.0,3392.0,31078.0,7550.0,21593.0,1935.0
FLORIDA,False,2010,102070,False,False,18838613.0,101969.0,987.0,5373.0,,26086.0,69523.0,669035.0,169119.0,458454.0,41462.0
GEORGIA,False,2010,52794,False,False,9712157.0,39068.0,555.0,2107.0,,12372.0,24034.0,353449.0,96947.0,226161.0,30341.0
HAWAII,True,2010,5294,False,False,1363359.0,3603.0,25.0,377.0,,1065.0,2136.0,45667.0,8706.0,31681.0,5280.0
IDAHO,False,2010,7235,False,False,1571102.0,3464.0,22.0,533.0,,213.0,2696.0,31436.0,6513.0,23594.0,1329.0
ILLINOIS,False,2010,48418,False,True,12841980.0,57132.0,704.0,3066.0,,20386.0,32976.0,349064.0,77472.0,242681.0,28911.0
INDIANA,False,2010,27273,False,False,6490622.0,20983.0,268.0,1760.0,,6559.0,12396.0,199274.0,48570.0,137204.0,13500.0
IOWA,False,2010,9457,False,False,3050202.0,8191.0,38.0,883.0,,1012.0,6258.0,68740.0,16746.0,48194.0,3800.0
KANSAS,False,2010,9055,False,False,2859143.0,10602.0,97.0,1146.0,,1538.0,7821.0,89109.0,19315.0,63774.0,6020.0
KENTUCKY,False,2010,14501,False,False,4347223.0,10604.0,188.0,1438.0,,3748.0,5230.0,111170.0,30443.0,74488.0,6239.0
LOUISIANA,False,2010,19008,False,False,4545343.0,25241.0,500.0,1230.0,,5297.0,18214.0,165667.0,45437.0,110260.0,9970.0
MAINE,False,2010,1954,False,False,1327379.0,1621.0,24.0,389.0,,412.0,796.0,32900.0,7364.0,24547.0,989.0
MARYLAND,False,2010,22856,False,False,5785681.0,31607.0,426.0,1228.0,,11054.0,18899.0,173309.0,36704.0,118578.0,18027.0
MASSACHUSETTS,False,2010,11162,False,False,6555466.0,30737.0,214.0,1784.0,,6897.0,21842.0,154496.0,37903.0,105124.0,11469.0
MICHIGAN,False,2010,44113,False,False,9877143.0,48693.0,580.0,4733.0,,11522.0,31858.0,271501.0,74345.0,169748.0,27408.0
MINNESOTA,False,2010,9397,False,False,5310658.0,12515.0,96.0,1798.0,,3388.0,7233.0,136431.0,24415.0,103429.0,8587.0
MISSISSIPPI,False,2010,16454,False,False,2970072.0,7999.0,204.0,931.0,,2777.0,4087.0,88596.0,30453.0,52784.0,5359.0
MISSOURI,False,2010,30577,False,False,5995715.0,27440.0,420.0,1445.0,,6185.0,19390.0,200858.0,44197.0,140526.0,16135.0
MONTANA,False,2010,3137,False,False,990958.0,2733.0,25.0,332.0,,154.0,2222.0,25409.0,3692.0,20166.0,1551.0
NEBRASKA,False,2010,4608,False,False,1830141.0,5093.0,54.0,674.0,,1020.0,3345.0,48827.0,8318.0,36896.0,3613.0
NEVADA,False,2010,12192,False,False,2704283.0,17929.0,158.0,965.0,,5298.0,11508.0,75004.0,22286.0,42533.0,10185.0
NEW HAMPSHIRE,False,2010,2617,False,False,1316807.0,2204.0,13.0,411.0,,450.0,1330.0,29230.0,5444.0,22789.0,997.0
NEW JERSEY,False,2010,24488,False,False,8799593.0,27055.0,371.0,981.0,,11818.0,13885.0,183042.0,38732.0,128754.0,15556.0
NEW MEXICO,False,2010,6659,False,False,2065913.0,12147.0,140.0,959.0,,1616.0,9432.0,70776.0,21023.0,44503.0,5250.0
