jurisdiction,includes_jails,year,prisoner_count,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
NEW YORK,False,2010,56420,False,False,19395206.0,76492.0,868.0,2797.0,,28630.0,44197.0,379710.0,65839.0,293232.0,20639.0
NORTH CAROLINA,False,2010,40375,False,False,9560234.0,34679.0,474.0,2002.0,,9620.0,22583.0,329202.0,102826.0,208057.0,18319.0
NORTH DAKOTA,False,2010,1416,False,False,674629.0,1548.0,10.0,245.0,,90.0,1203.0,12010.0,2000.0,9137.0,873.0
OHIO,False,2010,51709,False,False,11537968.0,36306.0,479.0,3730.0,,16486.0,15611.0,376836.0,107125.0,248581.0,21130.0
OKLAHOMA,False,2010,24147,False,False,3760184.0,18100.0,195.0,1469.0,,3345.0,13091.0,129464.0,37848.0,81303.0,10313.0
OREGON,False,2010,13859,False,False,3838332.0,9648.0,96.0,1239.0,,2421.0,5892.0,116657.0,20035.0,87494.0,9128.0
PENNSYLVANIA,False,2010,48087,False,False,12717722.0,46612.0,653.0,3472.0,,16375.0,26112.0,276366.0,55206.0,204440.0,16720.0
RHODE ISLAND,True,2010,3159,False,False,1052528.0,2709.0,29.0,298.0,,782.0,1600.0,26959.0,6124.0,18432.0,2403.0
SOUTH CAROLINA,False,2010,23009,False,False,4637106.0,27923.0,265.0,1551.0,,5017.0,21090.0,181098.0,46261.0,121544.0,13293.0
SOUTH DAKOTA,False,2010,3393,False,False,816598.0,2196.0,23.0,385.0,,154.0,1634.0,15188.0,3192.0,11196.0,800.0
TENNESSEE,False,2010,20037,False,False,6357436.0,38909.0,359.0,2173.0,,8361.0,28016.0,232855.0,64293.0,153729.0,14833.0
TEXAS,False,2010,160242,False,False,25253466.0,113231.0,1249.0,7622.0,,32843.0,71517.0,951246.0,228597.0,654626.0,68023.0
UTAH,False,2010,5442,False,False,2775479.0,5925.0,53.0,983.0,,1269.0,3620.0,88316.0,15095.0,67242.0,5979.0
VERMONT,True,2010,2079,False,False,625909.0,820.0,7.0,141.0,,76.0,596.0,14160.0,3348.0,10373.0,439.0
VIRGINIA,False,2010,31911,False,False,8023953.0,17184.0,376.0,1580.0,,5678.0,9550.0,187403.0,30804.0,145990.0,10609.0
WASHINGTON,False,2010,17028,False,False,6742950.0,21138.0,154.0,2579.0,,5929.0,12476.0,249426.0,55192.0,168490.0,25744.0
WEST VIRGINIA,False,2010,5072,False,False,1854368.0,5586.0,58.0,362.0,,776.0,4390.0,41301.0,10778.0,28104.0,2419.0
WISCONSIN,False,2010,22033,False,False,5691659.0,14167.0,155.0,1191.0,,4516.0,8305.0,142781.0,26636.0,107993.0,8152.0
WYOMING,False,2010,2092,False,False,564554.0,1117.0,8.0,162.0,,77.0,870.0,13869.0,2151.0,11126.0,592.0
FEDERAL,False,2011,214774,,,,,,,,,,,,,
ALABAMA,False,2011,26813,True,False,4803689.0,20166.0,299.0,1370.0,,4906.0,13591.0,173192.0,51119.0,111411.0,10662.0
ALASKA,True,2011,6216,False,False,723860.0,4416.0,30.0,436.0,,576.0,3374.0,19094.0,2852.0,14854.0,1388.0
ARIZONA,False,2011,39949,False,False,6467315.0,26789.0,397.0,2499.0,,7145.0,16748.0,229896.0,54695.0,155400.0,19801.0
ARKANSAS,False,2011,14090,False,False,2938582.0,14173.0,160.0,1230.0,,2357.0,10426.0,110430.0,34016.0,70645.0,5769.0
CALIFORNIA,False,2011,147578,False,False,37683933.0,154943.0,1792.0,7665.0,,54291.0,91195.0,973822.0,230075.0,596905.0,146842.0
COLORADO,False,2011,21862,False,False,5116302.0,16085.0,155.0,2285.0,,3299.0,10346.0,132781.0,25725.0,96054.0,11002.0
CONNECTICUT,True,2011,17877,False,False,3586717.0,9889.0,129.0,689.0,,3689.0,5382.0,77205.0,15468.0,55067.0,6670.0
DELAWARE,True,2011,6546,False,False,908137.0,5144.0,48.0,307.0,,1558.0,3231.0,31163.0,7617.0,22001.0,1545.0
FLORIDA,False,2011,100861,False,False,19082262.0,98198.0,984.0,5273.0,,25622.0,66319.0,671200.0,170171.0,461408.0,39621.0
GEORGIA,False,2011,52844,False,False,9812460.0,36762.0,549.0,2066.0,,12266.0,21881.0,357235.0,96014.0,231543.0,29678.0
HAWAII,True,2011,5454,False,False,1378129.0,3465.0,20.0,353.0,,994.0,2098.0,43874.0,8165.0,31240.0,4469.0
IDAHO,False,2011,7470,False,False,1583744.0,3202.0,35.0,444.0,,188.0,2535.0,32875.0,6915.0,24629.0,1331.0
ILLINOIS,False,2011,48427,False,True,12859752.0,54523.0,781.0,3030.0,,20217.0,30495.0,344468.0,77719.0,237362.0,29387.0
INDIANA,False,2011,27402,False,False,6516353.0,21619.0,306.0,1758.0,,6977.0,12578.0,206016.0,50571.0,140630.0,14815.0
IOWA,False,2011,9115,False,False,3064097.0,7883.0,44.0,866.0,,824.0,6149.0,72043.0,17573.0,50472.0,3998.0
KANSAS,False,2011,9330,False,False,2870386.0,10209.0,111.0,1122.0,,1448.0,7528.0,88655.0,18712.0,63259.0,6684.0
KENTUCKY,False,2011,14001,False,False,4366814.0,10465.0,151.0,1499.0,,3705.0,5110.0,119037.0,32750.0,79586.0,6701.0
LOUISIANA,False,2011,18844,False,False,4574766.0,25373.0,506.0,1262.0,,5235.0,18370.0,168529.0,46242.0,113174.0,9113.0
MAINE,False,2011,1978,False,False,1328544.0,1638.0,26.0,394.0,,370.0,848.0,33829.0,7865.0,24886.0,1078.0
MARYLAND,False,2011,23001,False,False,5839572.0,28817.0,399.0,1200.0,,10342.0,16876.0,166846.0,35823.0,114951.0,16072.0
MASSACHUSETTS,False,2011,11467,False,False,6607003.0,28232.0,184.0,1654.0,,6768.0,19626.0,148829.0,36403.0,101644.0,10782.0
MICHIGAN,False,2011,42904,False,False,9876801.0,43731.0,617.0,4344.0,,10263.0,28507.0,251329.0,69755.0,156666.0,24908.0
MINNESOTA,False,2011,9309,False,False,5347299.0,12323.0,75.0,2113.0,,3385.0,6750.0,136183.0,25681.0,102354.0,8148.0
MISSISSIPPI,False,2011,15390,False,False,2977457.0,8009.0,232.0,863.0,,2496.0,4418.0,89809.0,30722.0,54179.0,4908.0
MISSOURI,False,2011,30969,False,False,6008984.0,26888.0,366.0,1469.0,,6275.0,18778.0,199085.0,44875.0,138879.0,15331.0
MONTANA,False,2011,3125,True,False,997667.0,2755.0,29.0,366.0,,171.0,2189.0,23885.0,3347.0,19089.0,1449.0
NEBRASKA,False,2011,4657,False,False,1842234.0,4672.0,68.0,699.0,,993.0,2912.0,50894.0,8725.0,38060.0,4109.0
NEVADA,False,2011,12159,False,False,2720028.0,15452.0,139.0,913.0,,4308.0,10092.0,70075.0,20342.0,40156.0,9577.0
NEW HAMPSHIRE,False,2011,2423,False,False,1317807.0,2864.0,16.0,581.0,,509.0,1758.0,32756.0,6244.0,25398.0,1114.0
NEW JERSEY,False,2011,23642,False,False,8834773.0,27203.0,380.0,1006.0,,12209.0,13608.0,189719.0,43238.0,129066.0,17415.0
NEW MEXICO,False,2011,6687,False,False,2078674.0,11904.0,158.0,856.0,,1720.0,9170.0,73549.0,21419.0,46730.0,5400.0
NEW YORK,False,2011,55196,False,False,19501616.0,77463.0,769.0,2751.0,,28405.0,45538.0,371837.0,65227.0,287361.0,19249.0
NORTH CAROLINA,False,2011,39662,False,False,9651103.0,33421.0,498.0,1959.0,,9448.0,21516.0,337806.0,105534.0,215453.0,16819.0
NORTH DAKOTA,False,2011,1385,False,False,684740.0,1699.0,24.0,266.0,,91.0,1318.0,13334.0,2458.0,9891.0,985.0
OHIO,False,2011,50961,False,False,11541007.0,35218.0,500.0,3679.0,,15991.0,15048.0,380572.0,112901.0,246744.0,20927.0
OKLAHOMA,False,2011,23750,False,False,3784163.0,17311.0,212.0,1410.0,,3288.0,12401.0,127618.0,36462.0,80064.0,11092.0
OREGON,False,2011,13728,False,False,3868229.0,9643.0,84.0,1239.0,,2237.0,6083.0,121869.0,20704.0,92059.0,9106.0
PENNSYLVANIA,False,2011,49710,False,False,12743948.0,46189.0,639.0,3339.0,,16165.0,26046.0,283442.0,57966.0,208604.0,16872.0
RHODE ISLAND,True,2011,3032,False,False,1050646.0,2586.0,20.0,319.0,,744.0,1503.0,27976.0,6836.0,18765.0,2375.0
SOUTH CAROLINA,False,2011,22363,False,False,4673348.0,27894.0,320.0,1678.0,,4631.0,21265.0,183243.0,47351.0,122255.0,13637.0
SOUTH DAKOTA,False,2011,3562,False,False,823593.0,2105.0,20.0,503.0,,167.0,1415.0,15299.0,2927.0,11423.0,949.0
TENNESSEE,False,2011,19831,False,False,6399787.0,38895.0,380.0,2095.0,,8082.0,28338.0,230900.0,62830.0,153928.0,14142.0
TEXAS,False,2011,159956,False,False,25631778.0,104734.0,1130.0,7486.0,,28620.0,67498.0,892810.0,215755.0,613131.0,63924.0
UTAH,False,2011,5294,False,False,2814347.0,5547.0,50.0,901.0,,1079.0,3517.0,84084.0,13170.0,64727.0,6187.0
VERMONT,True,2011,2053,False,False,626592.0,925.0,11.0,146.0,,99.0,669.0,15086.0,3838.0,10720.0,528.0
VIRGINIA,False,2011,30531,False,False,8104384.0,16014.0,304.0,1591.0,,5425.0,8694.0,182902.0,30656.0,142476.0,9770.0
WASHINGTON,False,2011,17109,False,False,6823267.0,20152.0,163.0,2320.0,,5627.0,12042.0,244209.0,56561.0,162828.0,24820.0
WEST VIRGINIA,False,2011,5149,False,False,1854908.0,5497.0,87.0,372.0,,802.0,4236.0,39009.0,10245.0,26656.0,2108.0
WISCONSIN,False,2011,22388,False,False,5709843.0,14268.0,138.0,1190.0,,4600.0,8340.0,139912.0,27167.0,104472.0,8273.0
WYOMING,False,2011,2162,False,False,567356.0,1245.0,18.0,146.0,,71.0,1010.0,12878.0,1864.0,10493.0,521.0
FEDERAL,False,2012,216915,,,,,,,,,,,,,
ALABAMA,False,2012,26768,False,False,4817528.0,21693.0,342.0,1296.0,,5020.0,15035.0,168878.0,47481.0,111523.0,9874.0
ALASKA,True,2012,6308,False,False,730307.0,4412.0,30.0,583.0,,630.0,3169.0,20037.0,2950.0,15565.0,1522.0
ARIZONA,False,2012,40013,False,False,6551149.0,28077.0,358.0,2282.0,,7383.0,18054.0,231701.0,52911.0,159808.0,18982.0
ARKANSAS,False,2012,14043,False,False,2949828.0,13851.0,174.0,1233.0,,2310.0,10134.0,109389.0,32673.0,70982.0,5734.0
CALIFORNIA,False,2012,132935,False,False,37999878.0,160944.0,1884.0,7837.0,,56521.0,94702.0,1049465.0,245767.0,635090.0,168608.0
COLORADO,False,2012,20328,False,False,5189458.0,15951.0,152.0,2122.0,,3392.0,10285.0,139355.0,26163.0,101091.0,12101.0
CONNECTICUT,True,2012,17164,False,False,3591765.0,10183.0,117.0,933.0,,3709.0,5424.0,77169.0,14787.0,55904.0,6478.0
DELAWARE,True,2012,6730,False,False,917053.0,5048.0,56.0,249.0,,1498.0,3245.0,30707.0,7389.0,21880.0,1438.0
FLORIDA,False,2012,99835,False,False,19320749.0,94087.0,1009.0,5260.0,,23889.0,63929.0,632988.0,153563.0,442095.0,37330.0
GEORGIA,False,2012,55178,False,False,9915646.0,37675.0,583.0,2143.0,,12502.0,22447.0,339473.0,86992.0,223875.0,28606.0
HAWAII,True,2012,5297,False,False,1390090.0,3378.0,21.0,279.0,,1125.0,1953.0,43419.0,7653.0,31901.0,3865.0
IDAHO,False,2012,7715,False,False,1595590.0,3348.0,30.0,495.0,,243.0,2580.0,31825.0,7240.0,23203.0,1382.0
ILLINOIS,False,2012,49348,False,True,12868192.0,53556.0,770.0,3581.0,,19480.0,29725.0,332706.0,71100.0,235314.0,26292.0
INDIANA,False,2012,28034,False,False,6537782.0,22544.0,307.0,1661.0,,6601.0,13975.0,197994.0,47689.0,136668.0,13637.0
IOWA,False,2012,8735,False,False,3075039.0,8167.0,49.0,901.0,,962.0,6255.0,70357.0,17201.0,49116.0,4040.0
KANSAS,False,2012,9505,False,False,2885398.0,10292.0,85.0,1105.0,,1493.0,7609.0,91066.0,18874.0,65413.0,6779.0
KENTUCKY,False,2012,12998,False,False,4379730.0,9852.0,201.0,1312.0,,3547.0,4792.0,112800.0,29877.0,76199.0,6724.0
LOUISIANA,False,2012,18601,False,False,4602134.0,22839.0,489.0,1155.0,,5458.0,15737.0,162673.0,42037.0,112764.0,7872.0
MAINE,False,2012,1977,False,False,1328501.0,1626.0,26.0,372.0,,420.0,808.0,33398.0,7476.0,24931.0,991.0
MARYLAND,False,2012,21810,False,False,5884868.0,28086.0,373.0,1237.0,,10173.0,16303.0,162309.0,33803.0,113550.0,14956.0
MASSACHUSETTS,False,2012,11127,False,False,6645303.0,27047.0,121.0,1650.0,,6555.0,18721.0,143325.0,34635.0,99453.0,9237.0
MICHIGAN,False,2012,43594,False,False,9882519.0,44962.0,701.0,4635.0,,10423.0,29203.0,249249.0,65560.0,158609.0,25080.0
MINNESOTA,False,2012,9421,False,False,5379646.0,12419.0,99.0,1638.0,,3475.0,7207.0,138152.0,25378.0,104316.0,8458.0
MISSISSIPPI,False,2012,15791,False,False,2986450.0,7769.0,213.0,819.0,,2277.0,4460.0,83933.0,28084.0,51520.0,4329.0
MISSOURI,False,2012,31205,False,False,6024522.0,27189.0,390.0,1527.0,,5782.0,19490.0,199813.0,42510.0,140971.0,16332.0
MONTANA,False,2012,3095,False,False,1005494.0,2803.0,29.0,392.0,,202.0,2180.0,26102.0,3920.0,20484.0,1698.0
NEBRASKA,False,2012,4721,False,False,1855350.0,4802.0,52.0,710.0,,1128.0,2912.0,51203.0,8745.0,38301.0,4157.0
NEVADA,False,2012,12594,False,False,2754354.0,16763.0,124.0,931.0,,4918.0,10790.0,77510.0,22120.0,45372.0,10018.0
NEW HAMPSHIRE,False,2012,2568,False,False,1321617.0,2841.0,15.0,486.0,,471.0,1869.0,32074.0,5988.0,25024.0,1062.0
NEW JERSEY,False,2012,23050,False,False,8867749.0,25727.0,388.0,1035.0,,11385.0,12919.0,181481.0,42338.0,122662.0,16481.0
NEW MEXICO,False,2012,6640,False,False,2083540.0,11660.0,116.0,957.0,,1847.0,8740.0,75094.0,21384.0,48247.0,5463.0
NEW YORK,False,2012,54058,True,False,19576125.0,79535.0,683.0,2837.0,,28633.0,47382.0,375268.0,64389.0,293562.0,17317.0
NORTH CAROLINA,False,2012,37378,False,False,9748364.0,34464.0,479.0,1984.0,,9392.0,22609.0,328594.0,99323.0,213151.0,16120.0
NORTH DAKOTA,False,2012,1413,False,False,701345.0,1723.0,25.0,279.0,,127.0,1292.0,14297.0,2429.0,10687.0,1181.0
OHIO,False,2012,50872,False,False,11553031.0,34827.0,478.0,3813.0,,15396.0,15140.0,370435.0,105312.0,245372.0,19751.0
OKLAHOMA,False,2012,24370,False,False,3815780.0,18102.0,220.0,1622.0,,3248.0,13012.0,130969.0,36094.0,83131.0,11744.0
OREGON,False,2012,14123,False,False,3899801.0,9638.0,91.0,1159.0,,2419.0,5969.0,126417.0,22051.0,94114.0,10252.0
PENNSYLVANIA,False,2012,50228,False,False,12764475.0,45384.0,707.0,3371.0,,15735.0,25571.0,276562.0,57040.0,204409.0,15113.0
RHODE ISLAND,True,2012,3042,False,False,1050304.0,2657.0,36.0,292.0,,715.0,1614.0,27039.0,5929.0,18478.0,2632.0
SOUTH CAROLINA,False,2012,21867,False,False,4723417.0,26474.0,332.0,1712.0,,4511.0,19919.0,181049.0,45222.0,122340.0,13487.0
SOUTH DAKOTA,False,2012,3596,False,False,834047.0,2701.0,23.0,600.0,,157.0,1921.0,17326.0,3280.0,12973.0,1073.0
TENNESSEE,False,2012,19817,False,False,6454914.0,41213.0,400.0,2047.0,,8151.0,30615.0,217925.0,56231.0,148731.0,12963.0
TEXAS,False,2012,155195,False,False,26060796.0,106475.0,1148.0,7715.0,,30385.0,67227.0,876459.0,205002.0,606425.0,65032.0
UTAH,False,2012,5309,False,False,2854871.0,5939.0,52.0,975.0,,1105.0,3807.0,86284.0,13095.0,67157.0,6032.0
VERMONT,True,2012,2034,False,False,625953.0,891.0,8.0,131.0,,114.0,638.0,15653.0,4179.0,11014.0,460.0
VIRGINIA,False,2012,29708,False,False,8186628.0,15676.0,322.0,1505.0,,4718.0,9131.0,178434.0,29651.0,139654.0,9129.0
WASHINGTON,False,2012,16919,False,False,6895318.0,20553.0,217.0,2250.0,,5801.0,12285.0,254377.0,61376.0,166338.0,26663.0
WEST VIRGINIA,False,2012,5335,False,False,1856680.0,5943.0,70.0,415.0,,835.0,4623.0,44500.0,11466.0,30800.0,2234.0
WISCONSIN,False,2012,22419,False,False,5724554.0,16254.0,169.0,1228.0,,4692.0,10165.0,140780.0,27931.0,104619.0,8230.0
WYOMING,False,2012,2187,False,False,576626.0,1161.0,14.0,154.0,,61.0,932.0,13222.0,2125.0,10513.0,584.0
FEDERAL,False,2013,214989,,,,,,,,,,,,,
ALABAMA,False,2013,26825,False,False,4833996.0,20834.0,346.0,1449.0,2055.0,4645.0,13788.0,161835.0,42410.0,108862.0,10563.0
ALASKA,True,2013,5081,False,False,737259.0,4709.0,34.0,657.0,925.0,623.0,3127.0,21211.0,2917.0,16599.0,1695.0
ARIZONA,False,2013,41031,False,False,6634997.0,27576.0,355.0,2344.0,3174.0,6656.0,17391.0,223294.0,48292.0,158036.0,16966.0
ARKANSAS,False,2013,14295,False,False,2958765.0,13705.0,158.0,1135.0,1490.0,2261.0,9796.0,106477.0,30369.0,70430.0,5678.0
CALIFORNIA,False,2013,134339,False,False,38431393.0,154739.0,1746.0,7464.0,10324.0,53640.0,89029.0,1018907.0,232058.0,621557.0,165292.0
COLORADO,False,2013,20184,False,False,5272086.0,16099.0,174.0,2198.0,2963.0,3136.0,9826.0,139974.0,25075.0,102375.0,12524.0
CONNECTICUT,True,2013,17319,False,False,3599341.0,9439.0,91.0,647.0,891.0,3551.0,4906.0,71274.0,12934.0,52099.0,6241.0
DELAWARE,True,2013,6798,False,False,925240.0,4633.0,41.0,278.0,399.0,1233.0,2960.0,29001.0,6299.0,21347.0,1355.0
FLORIDA,False,2013,100940,False,False,19600311.0,91993.0,972.0,4765.0,6767.0,23200.0,61054.0,607170.0,138915.0,433344.0,34911.0
GEORGIA,False,2013,53701,False,False,9994759.0,37519.0,563.0,2022.0,2891.0,12704.0,21361.0,339808.0,83459.0,229190.0,27159.0
HAWAII,True,2013,5173,False,False,1408987.0,3585.0,32.0,366.0,508.0,934.0,2111.0,45266.0,7777.0,32928.0,4561.0
IDAHO,False,2013,7219,False,False,1612843.0,3471.0,29.0,516.0,674.0,220.0,2548.0,30230.0,6693.0,21999.0,1538.0
ILLINOIS,False,2013,48653,False,True,12890552.0,51956.0,722.0,3895.0,5340.0,17733.0,28161.0,296048.0,59093.0,216059.0,20896.0
INDIANA,False,2013,28495,False,False,6570713.0,23627.0,357.0,1623.0,2241.0,7114.0,13915.0,187472.0,42754.0,130534.0,14184.0
IOWA,False,2013,8707,False,False,3092341.0,8443.0,41.0,873.0,1133.0,937.0,6332.0,67976.0,15918.0,47803.0,4255.0
KANSAS,False,2013,9610,False,False,2895801.0,9928.0,117.0,1003.0,1295.0,1339.0,7177.0,85704.0,17476.0,61557.0,6671.0
KENTUCKY,False,2013,12141,False,False,4399583.0,9280.0,172.0,951.0,1646.0,3247.0,4215.0,104448.0,26331.0,72048.0,6069.0
LOUISIANA,False,2013,18794,False,False,4629284.0,24127.0,494.0,1248.0,1763.0,5539.0,16331.0,165679.0,41214.0,115300.0,9165.0
MAINE,False,2013,2073,False,False,1328702.0,1761.0,24.0,366.0,495.0,335.0,907.0,30454.0,6480.0,23063.0,911.0
MARYLAND,False,2013,21705,False,False,5938737.0,28235.0,384.0,1179.0,1679.0,10048.0,16124.0,157918.0,31950.0,112551.0,13417.0
MASSACHUSETTS,False,2013,10622,False,False,6708874.0,27264.0,138.0,1722.0,2303.0,6705.0,18118.0,137274.0,30716.0,97437.0,9121.0
MICHIGAN,False,2013,43704,False,False,9898193.0,44757.0,625.0,4506.0,6785.0,10093.0,27254.0,230135.0,56256.0,149794.0,24085.0
MINNESOTA,False,2013,9391,False,False,5422060.0,12710.0,114.0,1453.0,2014.0,3674.0,6908.0,131193.0,22713.0,100514.0,7966.0
MISSISSIPPI,False,2013,15591,False,False,2992206.0,8303.0,217.0,726.0,1024.0,2413.0,4649.0,81548.0,24969.0,52192.0,4387.0
MISSOURI,False,2013,31499,False,False,6044917.0,26216.0,369.0,1679.0,2305.0,5486.0,18056.0,189655.0,38797.0,134514.0,16344.0
MONTANA,False,2013,3125,False,False,1014864.0,2924.0,23.0,382.0,467.0,217.0,2217.0,26195.0,4122.0,20192.0,1881.0
NEBRASKA,False,2013,5012,False,False,1868969.0,4949.0,56.0,621.0,847.0,1035.0,3011.0,49197.0,8945.0,35791.0,4461.0
NEVADA,False,2013,12789,False,False,2791494.0,16888.0,163.0,1090.0,1482.0,5183.0,10060.0,79177.0,23047.0,46132.0,9998.0
NEW HAMPSHIRE,False,2013,2623,False,False,1322616.0,2952.0,21.0,522.0,778.0,647.0,1506.0,29278.0,4979.0,23355.0,944.0
NEW JERSEY,False,2013,22263,False,False,8911502.0,25748.0,404.0,861.0,1189.0,12084.0,12071.0,167634.0,35883.0,118005.0,13746.0
NEW MEXICO,False,2013,6767,False,False,2086895.0,12990.0,123.0,1135.0,1565.0,1832.0,9470.0,78958.0,21828.0,51146.0,5984.0
NEW YORK,False,2013,53312,False,False,19695680.0,77563.0,644.0,2575.0,3548.0,27241.0,46130.0,358603.0,56444.0,286676.0,15483.0
NORTH CAROLINA,False,2013,37176,False,False,9848917.0,33587.0,463.0,1790.0,2524.0,9275.0,21325.0,305631.0,90182.0,201043.0,14406.0
NORTH DAKOTA,False,2013,1576,False,False,723857.0,1979.0,16.0,288.0,355.0,161.0,1447.0,15356.0,2979.0,10942.0,1435.0
OHIO,False,2013,51711,False,False,11572005.0,33722.0,478.0,3594.0,4391.0,14483.0,14370.0,338414.0,91090.0,227799.0,19525.0
OKLAHOMA,False,2013,25364,False,False,3853118.0,17187.0,198.0,1715.0,2314.0,3023.0,11652.0,126418.0,33512.0,81624.0,11282.0
OREGON,False,2013,14605,False,False,3928068.0,9536.0,82.0,1000.0,1464.0,2394.0,5596.0,125083.0,20808.0,94363.0,9912.0
PENNSYLVANIA,False,2013,49971,False,False,12781296.0,42825.0,611.0,2728.0,3795.0,14739.0,23680.0,263176.0,52000.0,197410.0,13766.0
RHODE ISLAND,True,2013,3168,False,False,1053354.0,2710.0,31.0,333.0,449.0,683.0,1547.0,25741.0,5621.0,17881.0,2239.0
SOUTH CAROLINA,False,2013,21534,False,False,4771929.0,24263.0,305.0,1739.0,2233.0,3965.0,17760.0,173261.0,40930.0,119730.0,12601.0
SOUTH DAKOTA,False,2013,3612,False,False,845510.0,2733.0,18.0,454.0,507.0,156.0,2052.0,16274.0,3383.0,11955.0,936.0
